Date,baseline_temp_C,fire100_temp_C
2020-02-18,3.44784182278694,6.51533022305536
2020-02-18,3.44784182278694,6.09498690129048
2020-02-18,4.29182494000019,6.51533022305536
2020-02-18,4.29182494000019,6.09498690129048
2020-02-19,4.13773261995437,6.69985746190288
2020-02-19,4.13773261995437,6.28276835029799
2020-02-19,4.82049672775464,6.69985746190288
2020-02-19,4.82049672775464,6.28276835029799
2020-02-20,5.22351003234866,6.52338063197443
2020-02-20,5.22351003234866,6.29507884935654
2020-02-20,5.00672899709136,6.52338063197443
2020-02-20,5.00672899709136,6.29507884935654
2020-02-21,5.19697225754674,6.39657110484926
2020-02-21,5.19697225754674,6.03446863134495
2020-02-21,4.86586650950713,6.39657110484926
2020-02-21,4.86586650950713,6.03446863134495
2020-02-22,5.16923101613797,6.36398264054219
2020-02-22,5.16923101613797,5.87496387724378
2020-02-22,4.83495706784501,6.36398264054219
2020-02-22,4.83495706784501,5.87496387724378
2020-02-23,5.66610780307476,6.66207467775076
2020-02-23,5.66610780307476,5.96932711049596
2020-02-23,5.0467305977928,6.66207467775076
2020-02-23,5.0467305977928,5.96932711049596
2020-02-24,6.30977819787566,6.89330222625109
2020-02-24,6.30977819787566,6.42966038152718
2020-02-24,5.5532276152686,6.89330222625109
2020-02-24,5.5532276152686,6.42966038152718
2020-02-25,6.13467502299647,6.94418960520065
2020-02-25,6.13467502299647,6.93394442059205
2020-02-25,6.04452486670943,6.94418960520065
2020-02-25,6.04452486670943,6.93394442059205
2020-02-26,7.46052925976863,8.20469103626347
2020-02-26,7.46052925976863,7.75496280785608
2020-02-26,7.00636845418289,8.20469103626347
2020-02-26,7.00636845418289,7.75496280785608
2020-02-27,7.99240817392688,8.7860626277219
2020-02-27,7.99240817392688,7.61821208740445
2020-02-27,6.98279850422879,8.7860626277219
2020-02-27,6.98279850422879,7.61821208740445
2020-02-28,5.40048689562326,7.88552394753586
2020-02-28,5.40048689562326,7.14988144930084
2020-02-28,6.26954696904385,7.88552394753586
2020-02-28,6.26954696904385,7.14988144930084
2020-02-29,6.17148751962549,7.34524643096312
2020-02-29,6.17148751962549,6.79955607372065
2020-02-29,5.95401999301911,7.34524643096312
2020-02-29,5.95401999301911,6.79955607372065
2020-03-01,6.3409648519308,7.09268793049477
2020-03-01,6.3409648519308,6.62792314701364
2020-03-01,5.8135126225882,7.09268793049477
2020-03-01,5.8135126225882,6.62792314701364
2020-03-02,6.54862776128842,7.36848875179972
2020-03-02,6.54862776128842,6.78137498052401
2020-03-02,6.01882038332333,7.36848875179972
2020-03-02,6.01882038332333,6.78137498052401
2020-03-03,6.49793771150859,7.208877208752
2020-03-03,6.49793771150859,7.14896095215003
2020-03-03,6.39453254366215,7.208877208752
2020-03-03,6.39453254366215,7.14896095215003
2020-03-04,7.52879705100535,8.2219389429828
2020-03-04,7.52879705100535,7.4873504365177
2020-03-04,6.85293168215238,8.2219389429828
2020-03-04,6.85293168215238,7.4873504365177
2020-03-05,7.71482461339087,8.45087141336018
2020-03-05,7.71482461339087,7.88126320240372
2020-03-05,7.279849143272,8.45087141336018
2020-03-05,7.279849143272,7.88126320240372
2020-03-06,7.68550932755291,8.32015577172373
2020-03-06,7.68550932755291,7.787159018261
2020-03-06,7.25437238224451,8.32015577172373
2020-03-06,7.25437238224451,7.787159018261
2020-03-07,7.38201943396193,8.18044160284977
2020-03-07,7.38201943396193,7.57164283722937
2020-03-07,6.92292074786606,8.18044160284977
2020-03-07,6.92292074786606,7.57164283722937
2020-03-08,7.41430454458313,8.01206688725943
2020-03-08,7.41430454458313,7.53897072553489
2020-03-08,6.90756874940398,8.01206688725943
2020-03-08,6.90756874940398,7.53897072553489
2020-03-09,8.01630064393922,8.7221745197799
2020-03-09,8.01630064393922,8.02606162124712
2020-03-09,7.29635746265732,8.7221745197799
2020-03-09,7.29635746265732,8.02606162124712
2020-03-10,8.24789151094511,8.96588748444406
2020-03-10,8.24789151094511,8.86868955342797
2020-03-10,8.28460976983337,8.96588748444406
2020-03-10,8.28460976983337,8.86868955342797
2020-03-11,9.20105990772274,9.92927188934132
2020-03-11,9.20105990772274,9.95492361327573
2020-03-11,9.2790489417213200,9.92927188934132
2020-03-11,9.2790489417213200,9.95492361327573
2020-03-12,10.6163829907095,11.3821749713648
2020-03-12,10.6163829907095,10.7546923379366
2020-03-12,10.1727213101521,11.3821749713648
2020-03-12,10.1727213101521,10.7546923379366
2020-03-13,11.3242703458885,12.0856173674919
2020-03-13,11.3242703458885,12.0900982059523
2020-03-13,11.4412161378493,12.0856173674919
2020-03-13,11.4412161378493,12.0900982059523
2020-03-14,12.39296588565,12.9972049606638
2020-03-14,12.39296588565,11.8678306141101
2020-03-14,10.8373157982653,12.9972049606638
2020-03-14,10.8373157982653,11.8678306141101
2020-03-15,11.5696113264346,12.5117090574586
2020-03-15,11.5696113264346,12.1086507464988
2020-03-15,11.2073332412227,12.5117090574586
2020-03-15,11.2073332412227,12.1086507464988
2020-03-16,11.2686244012418,12.1203115433431
2020-03-16,11.2686244012418,11.7301847706417
2020-03-16,10.958934479429,12.1203115433431
2020-03-16,10.958934479429,11.7301847706417
2020-03-17,11.1820516888331,11.893686871067
2020-03-17,11.1820516888331,11.5436750808963
2020-03-17,10.8182260889201,11.893686871067
2020-03-17,10.8182260889201,11.5436750808963
2020-03-18,11.7948509931455,12.4108690887862
2020-03-18,11.7948509931455,11.5397820569878
2020-03-18,10.947420817694,12.4108690887862
2020-03-18,10.947420817694,11.5397820569878
2020-03-19,11.2857480105279,11.8463465783185
2020-03-19,11.2857480105279,11.7263230473163
2020-03-19,11.1979359290584,11.8463465783185
2020-03-19,11.1979359290584,11.7263230473163
2020-03-20,12.8146859113347,13.2241839983434
2020-03-20,12.8146859113347,12.9532652581454
2020-03-20,12.4472953127904,13.2241839983434
2020-03-20,12.4472953127904,12.9532652581454
2020-03-21,13.4666031361122,14.2648313035646
2020-03-21,13.4666031361122,14.1205651370898
2020-03-21,13.4826320549182,14.2648313035646
2020-03-21,13.4826320549182,14.1205651370898
2020-03-22,13.8640060735267,14.5588358995416
2020-03-22,13.8640060735267,13.5629639264406
2020-03-22,12.5214789812137,14.5588358995416
2020-03-22,12.5214789812137,13.5629639264406
2020-03-23,12.7887942218579,13.5902423842139
2020-03-23,12.7887942218579,12.938289896934
2020-03-23,12.2931965927046,13.5902423842139
2020-03-23,12.2931965927046,12.938289896934
2020-03-24,12.2572626085609,12.9443685024628
2020-03-24,12.2572626085609,12.4257846067938
2020-03-24,11.6474904040073,12.9443685024628
2020-03-24,11.6474904040073,12.4257846067938
2020-03-25,12.2372696513314,12.8935498943608
2020-03-25,12.2372696513314,12.4885223616152
2020-03-25,11.8869511729964,12.8935498943608
2020-03-25,11.8869511729964,12.4885223616152
2020-03-26,12.7693479151496,13.1964060308097
2020-03-26,12.7693479151496,12.5676546168592
2020-03-26,12.0506338302996,13.1964060308097
2020-03-26,12.0506338302996,12.5676546168592
2020-03-27,12.4274489883266,13.0970488980808
2020-03-27,12.4274489883266,12.43727207023
2020-03-27,11.6742877287962,13.0970488980808
2020-03-27,11.6742877287962,12.43727207023
2020-03-28,12.8565867038385,13.7865785501534
2020-03-28,12.8565867038385,14.0863480403442
2020-03-28,12.8124248683298,13.7865785501534
2020-03-28,12.8124248683298,14.0863480403442
2020-03-29,15.1900137730826,16.7232709086427
2020-03-29,15.1900137730826,16.3144992441454
2020-03-29,14.9157592069712,16.7232709086427
2020-03-29,14.9157592069712,16.3144992441454
2020-03-30,16.1898798790501,17.3946750095941
2020-03-30,16.1898798790501,16.276085219579
2020-03-30,14.7535235116461,17.3946750095941
2020-03-30,14.7535235116461,16.276085219579
2020-03-31,15.5148591915795,16.6633948295687
2020-03-31,15.5148591915795,15.6632920259063
2020-03-31,14.5134148097797,16.6633948295687
2020-03-31,14.5134148097797,15.6632920259063
2020-04-01,13.9896037075342,15.1015272547388
2020-04-01,13.9896037075342,13.8856723050923
2020-04-01,12.835148943321,15.1015272547388
2020-04-01,12.835148943321,13.8856723050923
2020-04-02,12.8962704223296,13.9485233894639
2020-04-02,12.8962704223296,12.86373702868
2020-04-02,11.8155529094117,13.9485233894639
2020-04-02,11.8155529094117,12.86373702868
2020-04-03,12.1971196659875,12.8776821763351
2020-04-03,12.1971196659875,11.9310505291191
2020-04-03,11.0767994262706,12.8776821763351
2020-04-03,11.0767994262706,11.9310505291191
2020-04-04,12.171276694891,12.9987907394867
2020-04-04,12.171276694891,12.2165545909135
2020-04-04,11.4035260586021,12.9987907394867
2020-04-04,11.4035260586021,12.2165545909135
2020-04-05,13.0241468298441,13.8178515095913
2020-04-05,13.0241468298441,13.0182003284405
2020-04-05,12.2873116593977,13.8178515095913
2020-04-05,12.2873116593977,13.0182003284405
2020-04-06,13.9097415635862,14.4286860826852
2020-04-06,13.9097415635862,13.7700933814215
2020-04-06,13.1796965922337,14.4286860826852
2020-04-06,13.1796965922337,13.7700933814215
2020-04-07,14.8850251127468,15.3424472441359
2020-04-07,14.8850251127468,14.4466843413687
2020-04-07,13.8148908163029,15.3424472441359
2020-04-07,13.8148908163029,14.4466843413687
2020-04-08,15.5754822376641,16.3161237009494
2020-04-08,15.5754822376641,15.530500339811
2020-04-08,15.0642456921897,16.3161237009494
2020-04-08,15.0642456921897,15.530500339811
2020-04-09,16.0290773769311,16.6742347002504
2020-04-09,16.0290773769311,15.860347623583400
2020-04-09,15.3423311083765,16.6742347002504
2020-04-09,15.3423311083765,15.860347623583400
2020-04-10,16.0980013765385,16.579711336525
2020-04-10,16.0980013765385,15.1701371330011
2020-04-10,14.5218486784005,16.579711336525
2020-04-10,14.5218486784005,15.1701371330011
2020-04-11,14.7153688664409,15.3551038936192
2020-04-11,14.7153688664409,14.2042975973041
2020-04-11,13.6087377859136,15.3551038936192
2020-04-11,13.6087377859136,14.2042975973041
2020-04-12,14.5099006328914,15.116947855654
2020-04-12,14.5099006328914,14.6239938482703
2020-04-12,14.0990304217541,15.116947855654
2020-04-12,14.0990304217541,14.6239938482703
2020-04-13,14.4481997442028,14.9685422414096
2020-04-13,14.4481997442028,14.97529358665
2020-04-13,14.5858244475117,14.9685422414096
2020-04-13,14.5858244475117,14.97529358665
2020-04-14,15.495066038019,15.9166378182782
2020-04-14,15.495066038019,14.0457913943983
2020-04-14,12.7121770479563,15.9166378182782
2020-04-14,12.7121770479563,14.0457913943983
2020-04-15,13.5461026191268,15.1257227106491
2020-04-15,13.5461026191268,13.22123874323
2020-04-15,11.5951392138804,15.1257227106491
2020-04-15,11.5951392138804,13.22123874323
2020-04-16,12.6957720829026,14.2874396415357
2020-04-16,12.6957720829026,13.1402973986077
2020-04-16,11.7073811033463,14.2874396415357
2020-04-16,11.7073811033463,13.1402973986077
2020-04-17,12.6874731186509,14.0022386335587
2020-04-17,12.6874731186509,13.0582275427943
2020-04-17,11.6997401679945,14.0022386335587
2020-04-17,11.6997401679945,13.0582275427943
2020-04-18,12.4837613761802,13.8279311048036
2020-04-18,12.4837613761802,13.4703124605319
2020-04-18,12.1756216439744,13.8279311048036
2020-04-18,12.1756216439744,13.4703124605319
2020-04-19,13.0739292895435,14.1396219699419
2020-04-19,13.0739292895435,13.249181121714
2020-04-19,12.0147357191614,14.1396219699419
2020-04-19,12.0147357191614,13.249181121714
2020-04-20,12.7600037592295,13.9195688038691
2020-04-20,12.7600037592295,13.6805012622736
2020-04-20,12.6053004958244,13.9195688038691
2020-04-20,12.6053004958244,13.6805012622736
2020-04-21,13.631037047448,14.724102937283
2020-04-21,13.631037047448,13.989810313591
2020-04-21,13.0211371311457,14.724102937283
2020-04-21,13.0211371311457,13.989810313591
2020-04-22,13.952113627904,14.7612083731949
2020-04-22,13.952113627904,13.7431062366934
2020-04-22,12.5814966102628,14.7612083731949
2020-04-22,12.5814966102628,13.7431062366934
2020-04-23,14.1618728885429,15.0803630469405
2020-04-23,14.1618728885429,14.4917581805592
2020-04-23,13.5158208990004,15.0803630469405
2020-04-23,13.5158208990004,14.4917581805592
2020-04-24,13.5221530636776,14.4902087303318
2020-04-24,13.5221530636776,14.4963222688861
2020-04-24,13.5849959922031,14.4902087303318
2020-04-24,13.5849959922031,14.4963222688861
2020-04-25,15.4855025034492,16.3630942462966
2020-04-25,15.4855025034492,15.5536750641051
2020-04-25,14.5903312459497,16.3630942462966
2020-04-25,14.5903312459497,15.5536750641051
2020-04-26,14.9797285680683,15.8713990046164
2020-04-26,14.9797285680683,15.575710640173
2020-04-26,14.6952157523,15.8713990046164
2020-04-26,14.6952157523,15.575710640173
2020-04-27,15.6765865220888,16.4993718577354
2020-04-27,15.6765865220888,15.4365162168194
2020-04-27,14.4866820453899,16.4993718577354
2020-04-27,14.4866820453899,15.4365162168194
2020-04-28,15.0761548432971,16.1856309793475
2020-04-28,15.0761548432971,15.4234620421234
2020-04-28,14.1942421847993,16.1856309793475
2020-04-28,14.1942421847993,15.4234620421234
2020-04-29,14.9025088327328,16.0365287500522
2020-04-29,14.9025088327328,15.5799502188271
2020-04-29,14.3317107343488,16.0365287500522
2020-04-29,14.3317107343488,15.5799502188271
2020-04-30,15.3117731943733,16.5508665236857
2020-04-30,15.3117731943733,16.0627632441569
2020-04-30,14.8799469282888,16.5508665236857
2020-04-30,14.8799469282888,16.0627632441569
2020-05-01,15.5244115787084,16.6464448288867
2020-05-01,15.5244115787084,15.8002486637058
2020-05-01,14.6105551619413,16.6464448288867
2020-05-01,14.6105551619413,15.8002486637058
2020-05-02,14.7776377873624,16.0617811894391
2020-05-02,14.7776377873624,14.9875530270325
2020-05-02,13.4163632701357,16.0617811894391
2020-05-02,13.4163632701357,14.9875530270325
2020-05-03,15.2657888377256,16.8201913305001
2020-05-03,15.2657888377256,15.8506586397995
2020-05-03,14.4484380801158,16.8201913305001
2020-05-03,14.4484380801158,15.8506586397995
2020-05-04,16.4034359299884,17.7693486800219
2020-05-04,16.4034359299884,17.3360110597825
2020-05-04,15.9666913857793,17.7693486800219
2020-05-04,15.9666913857793,17.3360110597825
2020-05-05,17.5878688956987,18.7127682549431
2020-05-05,17.5878688956987,18.0536647497882
2020-05-05,16.45773896097,18.7127682549431
2020-05-05,16.45773896097,18.0536647497882
2020-05-06,16.4857075016841,18.0850621822709
2020-05-06,16.4857075016841,17.6328608387707
2020-05-06,15.9524413743865,18.0850621822709
2020-05-06,15.9524413743865,17.6328608387707
2020-05-07,16.1642719147863,17.8571884594257
2020-05-07,16.1642719147863,16.5453091459718
2020-05-07,14.8234478561386,17.8571884594257
2020-05-07,14.8234478561386,16.5453091459718
2020-05-08,16.0501594989807,17.6273117799724
2020-05-08,16.0501594989807,16.861789523745
2020-05-08,15.2818411731458,17.6273117799724
2020-05-08,15.2818411731458,16.861789523745
2020-05-09,15.5988641571433,17.1184048891791
2020-05-09,15.5988641571433,15.9165907401232
2020-05-09,14.4637008140041,17.1184048891791
2020-05-09,14.4637008140041,15.9165907401232
2020-05-10,15.5883258991374,16.9596197872445
2020-05-10,15.5883258991374,15.9325977158283
2020-05-10,14.6643215602486,16.9596197872445
2020-05-10,14.6643215602486,15.9325977158283
2020-05-11,15.9256319050991,17.0256222126662
2020-05-11,15.9256319050991,16.3645385311825
2020-05-11,15.3673463779076,17.0256222126662
2020-05-11,15.3673463779076,16.3645385311825
2020-05-12,16.0697031397032,16.9720742087133
2020-05-12,16.0697031397032,16.3148586151012
2020-05-12,15.3869564639783,16.9720742087133
2020-05-12,15.3869564639783,16.3148586151012
2020-05-13,16.614048671483,17.4461662388972
2020-05-13,16.614048671483,16.5913694744139
2020-05-13,15.868857618144,17.4461662388972
2020-05-13,15.868857618144,16.5913694744139
2020-05-14,16.8501479075392,17.4324855175358
2020-05-14,16.8501479075392,17.2598393152168
2020-05-14,16.6502539291111,17.4324855175358
2020-05-14,16.6502539291111,17.2598393152168
2020-05-15,18.380806857042,19.0422570914348
2020-05-15,18.380806857042,18.4394176050285
2020-05-15,17.9138715663549,19.0422570914348
2020-05-15,17.9138715663549,18.4394176050285
2020-05-16,19.9179683097348,20.3520733687624
2020-05-16,19.9179683097348,19.4246751341136
2020-05-16,18.9072886953484,20.3520733687624
2020-05-16,18.9072886953484,19.4246751341136
2020-05-17,20.8813800635809,21.7579413041649
2020-05-17,20.8813800635809,20.8605794395878
2020-05-17,20.2336305482225,21.7579413041649
2020-05-17,20.2336305482225,20.8605794395878
2020-05-18,21.3274078616635,22.0996491109217
2020-05-18,21.3274078616635,21.2450540720808
2020-05-18,20.5963117543948,22.0996491109217
2020-05-18,20.5963117543948,21.2450540720808
2020-05-19,21.1251644504382,21.7165957326682
2020-05-19,21.1251644504382,20.3413315745164
2020-05-19,19.8333607610684,21.7165957326682
2020-05-19,19.8333607610684,20.3413315745164
2020-05-20,18.5563553352873,19.0271194040916
2020-05-20,18.5563553352873,16.8858236656753
2020-05-20,16.2077008799778,19.0271194040916
2020-05-20,16.2077008799778,16.8858236656753
2020-05-21,15.2735589831307,16.2666846362677
2020-05-21,15.2735589831307,15.2445857856277
2020-05-21,13.8104109386733,16.2666846362677
2020-05-21,13.8104109386733,15.2445857856277
2020-05-22,13.6490045513088,15.1650601436849
2020-05-22,13.6490045513088,15.1298372518629
2020-05-22,13.3446316288705,15.1650601436849
2020-05-22,13.3446316288705,15.1298372518629
2020-05-23,14.365287954883,16.6654342119918
2020-05-23,14.365287954883,16.1560749387112
2020-05-23,14.2341487751,16.6654342119918
2020-05-23,14.2341487751,16.1560749387112
2020-05-24,15.1116444386531,17.3453836542867
2020-05-24,15.1116444386531,16.6011924374857
2020-05-24,14.5952060040132,17.3453836542867
2020-05-24,14.5952060040132,16.6011924374857
2020-05-25,15.8000235618784,18.0715631199575
2020-05-25,15.8000235618784,17.8646261678715
2020-05-25,15.330959978788,18.0715631199575
2020-05-25,15.330959978788,17.8646261678715
2020-05-26,15.61842699097,18.2851969436504
2020-05-26,15.61842699097,17.8678759021179
2020-05-26,15.7698294408271,18.2851969436504
2020-05-26,15.7698294408271,17.8678759021179
2020-05-27,16.8202955123601,18.8088168023606
2020-05-27,16.8202955123601,18.4445898982097
2020-05-27,16.7213824724477,18.8088168023606
2020-05-27,16.7213824724477,18.4445898982097
2020-05-28,17.0440776565096,18.7198948942225
2020-05-28,17.0440776565096,18.1984663219254
2020-05-28,16.7347648509657,18.7198948942225
2020-05-28,16.7347648509657,18.1984663219254
2020-05-29,18.1721408743425,19.5330560569541
2020-05-29,18.1721408743425,19.34671214565
2020-05-29,18.0286227564404,19.5330560569541
2020-05-29,18.0286227564404,19.34671214565
2020-05-30,18.7881806374287,20.5498012548339
2020-05-30,18.7881806374287,19.6854462745657
2020-05-30,18.3141561022171,20.5498012548339
2020-05-30,18.3141561022171,19.6854462745657
2020-05-31,19.4877208747778,21.0619304966995
2020-05-31,19.4877208747778,19.1199285754397
2020-05-31,17.6055221231642,21.0619304966995
2020-05-31,17.6055221231642,19.1199285754397
2020-06-01,19.1402804811272,20.5739928344154
2020-06-01,19.1402804811272,18.4386115163685
2020-06-01,16.9523380333032,20.5739928344154
2020-06-01,16.9523380333032,18.4386115163685
2020-06-02,18.4453956039444,19.9015269526167
2020-06-02,18.4453956039444,19.0867447239624
2020-06-02,17.7376946542476,19.9015269526167
2020-06-02,17.7376946542476,19.0867447239624
