Date,baseline_temp_C,fire100_temp_C
2020-06-03,19.663228448886100,21.1501754696841
2020-06-03,19.663228448886100,20.3474991113824
2020-06-03,19.1719255059513,21.1501754696841
2020-06-03,19.1719255059513,20.3474991113824
2020-06-04,21.0708311609467,22.1890593575954
2020-06-04,21.0708311609467,21.4368913044871
2020-06-04,20.3990722539413,22.1890593575954
2020-06-04,20.3990722539413,21.4368913044871
2020-06-05,21.7820737840537,22.7819519522406
2020-06-05,21.7820737840537,22.1112244264509
2020-06-05,21.1558853748656,22.7819519522406
2020-06-05,21.1558853748656,22.1112244264509
2020-06-06,22.1927527787389,23.1705137228701
2020-06-06,22.1927527787389,22.4838450012864
2020-06-06,21.6420503808691,23.1705137228701
2020-06-06,21.6420503808691,22.4838450012864
2020-06-07,23.3850955984035,24.2444762805516
2020-06-07,23.3850955984035,22.7917052351789
2020-06-07,21.9730603376783,24.2444762805516
2020-06-07,21.9730603376783,22.7917052351789
2020-06-08,23.6779502858308,24.4806316647477
2020-06-08,23.6779502858308,22.9440440191406
2020-06-08,22.2110546058169,24.4806316647477
2020-06-08,22.2110546058169,22.9440440191406
2020-06-09,23.6675444028625,24.3638949076409
2020-06-09,23.6675444028625,23.749522939178
2020-06-09,23.0781256876752,24.3638949076409
2020-06-09,23.0781256876752,23.749522939178
2020-06-10,24.5542784128775,25.1781519667263
2020-06-10,24.5542784128775,24.5574955108596
2020-06-10,23.889629689361,25.1781519667263
2020-06-10,23.889629689361,24.5574955108596
2020-06-11,24.9917753492207,25.5797747973112
2020-06-11,24.9917753492207,24.8207404791462
2020-06-11,24.1100104066982,25.5797747973112
2020-06-11,24.1100104066982,24.8207404791462
2020-06-12,24.7281893612829,25.3700134622299
2020-06-12,24.7281893612829,23.0283539117313
2020-06-12,22.3790128211582,25.3700134622299
2020-06-12,22.3790128211582,23.0283539117313
2020-06-13,23.6122229123733,24.1045208751172
2020-06-13,23.6122229123733,22.7567957994883
2020-06-13,22.2246326046388,24.1045208751172
2020-06-13,22.2246326046388,22.7567957994883
2020-06-14,23.2756761155927,23.8940994696944
2020-06-14,23.2756761155927,23.192582437627
2020-06-14,22.6158315756023,23.8940994696944
2020-06-14,22.6158315756023,23.192582437627
2020-06-15,23.2543331897862,23.8204151566607
2020-06-15,23.2543331897862,22.9543493054256
2020-06-15,22.4460299153047,23.8204151566607
2020-06-15,22.4460299153047,22.9543493054256
2020-06-16,21.9936453566072,22.5755833495097
2020-06-16,21.9936453566072,21.5583418954639
2020-06-16,20.8456416210855,22.5755833495097
2020-06-16,20.8456416210855,21.5583418954639
2020-06-17,20.1947170347862,21.0202845176463
2020-06-17,20.1947170347862,19.5757764260711
2020-06-17,18.4495160071936,21.0202845176463
2020-06-17,18.4495160071936,19.5757764260711
2020-06-18,18.2231624512777,19.3443304684908
2020-06-18,18.2231624512777,19.0165226756606
2020-06-18,17.5042032311483,19.3443304684908
2020-06-18,17.5042032311483,19.0165226756606
2020-06-19,18.1802084558548,19.942590213679
2020-06-19,18.1802084558548,19.3465673372927
2020-06-19,17.5586540335655,19.942590213679
2020-06-19,17.5586540335655,19.3465673372927
2020-06-20,18.2521069186193,20.1852481202863
2020-06-20,18.2521069186193,19.4407298364795
2020-06-20,17.5438010199539,20.1852481202863
2020-06-20,17.5438010199539,19.4407298364795
2020-06-21,19.4421810245382,21.4003449989539
2020-06-21,19.4421810245382,20.3849220008163
2020-06-21,18.5774349509809,21.4003449989539
2020-06-21,18.5774349509809,20.3849220008163
2020-06-22,20.2004554522161,21.9455090107504
2020-06-22,20.2004554522161,21.3900232288129
2020-06-22,19.6878618111933,21.9455090107504
2020-06-22,19.6878618111933,21.3900232288129
2020-06-23,21.1873397330368,22.9221633402819
2020-06-23,21.1873397330368,21.9074315107756
2020-06-23,20.3354768085232,22.9221633402819
2020-06-23,20.3354768085232,21.9074315107756
2020-06-24,21.2660805573915,22.9302581840042
2020-06-24,21.2660805573915,21.923409578509
2020-06-24,20.5398813896589,22.9302581840042
2020-06-24,20.5398813896589,21.923409578509
2020-06-25,21.0094981912758,22.4832256501009
2020-06-25,21.0094981912758,21.65148869871
2020-06-25,20.2510139305509,22.4832256501009
2020-06-25,20.2510139305509,21.65148869871
2020-06-26,21.5650001543591,22.8463381185132
2020-06-26,21.5650001543591,21.8511823076523
2020-06-26,20.5597634657917,22.8463381185132
2020-06-26,20.5597634657917,21.8511823076523
2020-06-27,22.0379553136636,23.2777818964438
2020-06-27,22.0379553136636,22.2236934992407
2020-06-27,21.0615408578738,23.2777818964438
2020-06-27,21.0615408578738,22.2236934992407
2020-06-28,22.5594006071431,23.7592444495423
2020-06-28,22.5594006071431,23.0439181739509
2020-06-28,22.0475604985254,23.7592444495423
2020-06-28,22.0475604985254,23.0439181739509
2020-06-29,22.61988323902,23.5360587056236
2020-06-29,22.61988323902,22.8455697222261
2020-06-29,21.9019718910847,23.5360587056236
2020-06-29,21.9019718910847,22.8455697222261
2020-06-30,23.7098717237327,24.3458685625937
2020-06-30,23.7098717237327,23.593736190331
2020-06-30,22.8268438304199,24.3458685625937
2020-06-30,22.8268438304199,23.593736190331
2020-07-01,23.9749693932121,24.8708526484292
2020-07-01,23.9749693932121,24.0619421181878
2020-07-01,23.3676405886106,24.8708526484292
2020-07-01,23.3676405886106,24.0619421181878
2020-07-02,25.3539198505134,25.8889577260486
2020-07-02,25.3539198505134,24.9888296224265
2020-07-02,24.4123627047937,25.8889577260486
2020-07-02,24.4123627047937,24.9888296224265
2020-07-03,25.6949433256923,26.322779107617
2020-07-03,25.6949433256923,25.2750086733002
2020-07-03,24.7423079095684,26.322779107617
2020-07-03,24.7423079095684,25.2750086733002
2020-07-04,26.4194456705757,26.88539274264
2020-07-04,26.4194456705757,25.833378982071
2020-07-04,25.3026280080242,26.88539274264
2020-07-04,25.3026280080242,25.833378982071
2020-07-05,26.8461834740132,27.3884584413496
2020-07-05,26.8461834740132,26.3441339444693
2020-07-05,25.8762562555912,27.3884584413496
2020-07-05,25.8762562555912,26.3441339444693
2020-07-06,27.7091016876631,28.1926214751224
2020-07-06,27.7091016876631,27.017737739436
2020-07-06,26.597513521811,28.1926214751224
2020-07-06,26.597513521811,27.017737739436
2020-07-07,28.0483816670533,28.4786409358506
2020-07-07,28.0483816670533,27.3371698752483
2020-07-07,26.9720420676458,28.4786409358506
2020-07-07,26.9720420676458,27.3371698752483
2020-07-08,28.4095950293004,28.7426142402187
2020-07-08,28.4095950293004,27.8064533648259
2020-07-08,27.4850901625741,28.7426142402187
2020-07-08,27.4850901625741,27.8064533648259
2020-07-09,28.8149243843038,29.1955268720584
2020-07-09,28.8149243843038,28.1602755612374
2020-07-09,27.8677302302821,29.1955268720584
2020-07-09,27.8677302302821,28.1602755612374
2020-07-10,28.8907079371612,29.2213495698096
2020-07-10,28.8907079371612,28.2321122844685
2020-07-10,27.9725720438187,29.2213495698096
2020-07-10,27.9725720438187,28.2321122844685
2020-07-11,29.1403289545803,29.2908737118035
2020-07-11,29.1403289545803,28.1334876940275
2020-07-11,27.8952799090014,29.2908737118035
2020-07-11,27.8952799090014,28.1334876940275
2020-07-12,28.7354207961233,28.9488733980655
2020-07-12,28.7354207961233,27.6514871515597
2020-07-12,27.4592075863619,28.9488733980655
2020-07-12,27.4592075863619,27.6514871515597
2020-07-13,28.3739248478641,28.6442265661182
2020-07-13,28.3739248478641,27.3541606104582
2020-07-13,27.2026213830204,28.6442265661182
2020-07-13,27.2026213830204,27.3541606104582
2020-07-14,28.4583496626285,28.5396978646861
2020-07-14,28.4583496626285,27.2668198656282
2020-07-14,27.0681583179901,28.5396978646861
2020-07-14,27.0681583179901,27.2668198656282
2020-07-15,28.2761815777247,28.8019557739169
2020-07-15,28.2761815777247,27.4969355120917
2020-07-15,27.1719876572584,28.8019557739169
2020-07-15,27.1719876572584,27.4969355120917
2020-07-16,28.7019192998147,29.1344723684405
2020-07-16,28.7019192998147,28.3135035307844
2020-07-16,27.9298182211563,29.1344723684405
2020-07-16,27.9298182211563,28.3135035307844
2020-07-17,28.6522882080706,29.0115339979249
2020-07-17,28.6522882080706,28.3282029666173
2020-07-17,27.9944390828746,29.0115339979249
2020-07-17,27.9944390828746,28.3282029666173
2020-07-18,29.4037875223031,29.6645921380464
2020-07-18,29.4037875223031,28.3928246501354
2020-07-18,28.1492193607626,29.6645921380464
2020-07-18,28.1492193607626,28.3928246501354
2020-07-19,29.7368776319443,30.1984549903319
2020-07-19,29.7368776319443,28.8958316967036
2020-07-19,28.6574820357057,30.1984549903319
2020-07-19,28.6574820357057,28.8958316967036
2020-07-20,30.1717670602346,30.509385074185
2020-07-20,30.1717670602346,29.0237402338932
2020-07-20,28.8079031236341,30.509385074185
2020-07-20,28.8079031236341,29.0237402338932
2020-07-21,29.8276475358186,30.1601101916119
2020-07-21,29.8276475358186,28.9695654284363
2020-07-21,28.7417880230222,30.1601101916119
2020-07-21,28.7417880230222,28.9695654284363
2020-07-22,29.5523997473619,29.712088206783
2020-07-22,29.5523997473619,28.7520339026703
2020-07-22,28.530295333166,29.712088206783
2020-07-22,28.530295333166,28.7520339026703
2020-07-23,29.8350149814972,30.1692965253542
2020-07-23,29.8350149814972,28.502486382874
2020-07-23,28.1870774500306,30.1692965253542
2020-07-23,28.1870774500306,28.502486382874
2020-07-24,28.9103986070791,29.2111530493799
2020-07-24,28.9103986070791,28.0309289703865
2020-07-24,27.7140777843593,29.2111530493799
2020-07-24,27.7140777843593,28.0309289703865
2020-07-25,28.9382120469373,29.2857336378103
2020-07-25,28.9382120469373,27.7785775408041
2020-07-25,27.3632938389451,29.2857336378103
2020-07-25,27.3632938389451,27.7785775408041
2020-07-26,28.8609625293729,29.0042077052896
2020-07-26,28.8609625293729,27.625693894366
2020-07-26,27.3282194506232,29.0042077052896
2020-07-26,27.3282194506232,27.625693894366
2020-07-27,28.2886955241371,28.6039662849209
2020-07-27,28.2886955241371,27.2568916650419
2020-07-27,26.8956911045722,28.6039662849209
2020-07-27,26.8956911045722,27.2568916650419
2020-07-28,28.1524775002955,28.5601826144666
2020-07-28,28.1524775002955,27.2032628850489
2020-07-28,26.6722482758477,28.5601826144666
2020-07-28,26.6722482758477,27.2032628850489
2020-07-29,28.0077268747522,28.4986262203059
2020-07-29,28.0077268747522,27.5318903644766
2020-07-29,27.1596466839542,28.4986262203059
2020-07-29,27.1596466839542,27.5318903644766
2020-07-30,28.1335663745081,28.5649878967929
2020-07-30,28.1335663745081,27.4810403614971
2020-07-30,27.1010766619251,28.5649878967929
2020-07-30,27.1010766619251,27.4810403614971
2020-07-31,27.8595793130845,28.2679134259391
2020-07-31,27.8595793130845,27.6087800713951
2020-07-31,27.0563553023915,28.2679134259391
2020-07-31,27.0563553023915,27.6087800713951
2020-08-01,27.5738800980904,28.2598842460136
2020-08-01,27.5738800980904,27.2669250063825
2020-08-01,26.6433672169686,28.2598842460136
2020-08-01,26.6433672169686,27.2669250063825
2020-08-02,27.3925642911197,28.0594901372305
2020-08-02,27.3925642911197,26.8884293831716
2020-08-02,26.1402332371263,28.0594901372305
2020-08-02,26.1402332371263,26.8884293831716
2020-08-03,26.9242929275702,27.7292006967878
2020-08-03,26.9242929275702,26.6429460836128
2020-08-03,25.8573926911811,27.7292006967878
2020-08-03,25.8573926911811,26.6429460836128
2020-08-04,25.9244756229844,26.6766312279815
2020-08-04,25.9244756229844,25.5410317931556
2020-08-04,24.6318860292991,26.6766312279815
2020-08-04,24.6318860292991,25.5410317931556
2020-08-05,26.0520905052234,26.8723164832179
2020-08-05,26.0520905052234,25.6671829303888
2020-08-05,24.7468914994694,26.8723164832179
2020-08-05,24.7468914994694,25.6671829303888
2020-08-06,25.9217906786575,26.8556444363827
2020-08-06,25.9217906786575,26.0230898257995
2020-08-06,25.1554271889143,26.8556444363827
2020-08-06,25.1554271889143,26.0230898257995
2020-08-07,26.2196811606603,27.0878237563184
2020-08-07,26.2196811606603,26.1538497970855
2020-08-07,25.3359710843729,27.0878237563184
2020-08-07,25.3359710843729,26.1538497970855
2020-08-08,26.5243569064272,27.61307201714
2020-08-08,26.5243569064272,26.4068946940728
2020-08-08,25.4827396985373,27.61307201714
2020-08-08,25.4827396985373,26.4068946940728
2020-08-09,26.8183881413932,27.7897049588759
2020-08-09,26.8183881413932,26.8140636034859
2020-08-09,25.91105810811,27.7897049588759
2020-08-09,25.91105810811,26.8140636034859
2020-08-10,27.5376964664718,28.2966459970244
2020-08-10,27.5376964664718,26.8704057462626
2020-08-10,26.0734667661017,28.2966459970244
2020-08-10,26.0734667661017,26.8704057462626
2020-08-11,27.264518231318,28.0667627826336
2020-08-11,27.264518231318,27.201032044332
2020-08-11,26.2691875787838,28.0667627826336
2020-08-11,26.2691875787838,27.201032044332
2020-08-12,27.7585075394231,29.2349192864777
2020-08-12,27.7585075394231,28.1527272171877
2020-08-12,27.0032696618115,29.2349192864777
2020-08-12,27.0032696618115,28.1527272171877
2020-08-13,27.7980736602946,29.1445318167039
2020-08-13,27.7980736602946,28.4654429364764
2020-08-13,27.1574431814013,29.1445318167039
2020-08-13,27.1574431814013,28.4654429364764
2020-08-14,27.6668747373869,29.0692144997051
2020-08-14,27.6668747373869,28.4244029175025
2020-08-14,27.0572657920728,29.0692144997051
2020-08-14,27.0572657920728,28.4244029175025
2020-08-15,27.3983618630958,28.7687458094312
2020-08-15,27.3983618630958,27.6824226556487
2020-08-15,26.3907102394107,28.7687458094312
2020-08-15,26.3907102394107,27.6824226556487
2020-08-16,25.6475029864583,26.8869182426834
2020-08-16,25.6475029864583,25.1240068984398
2020-08-16,23.7175377969099,26.8869182426834
2020-08-16,23.7175377969099,25.1240068984398
2020-08-17,23.9159336829293,25.3113167004132
2020-08-17,23.9159336829293,24.7828526810524
2020-08-17,23.0950813687481,25.3113167004132
2020-08-17,23.0950813687481,24.7828526810524
2020-08-18,24.600503032806,25.988773220348
2020-08-18,24.600503032806,24.9201339296513
2020-08-18,23.177278697895,25.988773220348
2020-08-18,23.177278697895,24.9201339296513
2020-08-19,24.7032443218514,26.4035000773027
2020-08-19,24.7032443218514,25.3896805403805
2020-08-19,23.6510435682517,26.4035000773027
2020-08-19,23.6510435682517,25.3896805403805
2020-08-20,25.1517815942319,26.7800815441105
2020-08-20,25.1517815942319,25.7756741697796
2020-08-20,24.0974506687029,26.7800815441105
2020-08-20,24.0974506687029,25.7756741697796
2020-08-21,25.1185452128772,27.0989643367371
2020-08-21,25.1185452128772,26.389640542103
2020-08-21,24.6063533324886,27.0989643367371
2020-08-21,24.6063533324886,26.389640542103
2020-08-22,24.991138286077,26.8492716876711
2020-08-22,24.991138286077,26.3935994461904
2020-08-22,24.5827035406546,26.8492716876711
2020-08-22,24.5827035406546,26.3935994461904
2020-08-23,25.7945460359817,27.830731091035
2020-08-23,25.7945460359817,26.8488940262614
2020-08-23,25.07470490357,27.830731091035
2020-08-23,25.07470490357,26.8488940262614
2020-08-24,26.6275282305052,28.40369173696
2020-08-24,26.6275282305052,27.2576221863606
2020-08-24,25.6788064385217,28.40369173696
2020-08-24,25.6788064385217,27.2576221863606
2020-08-25,27.1940666716633,28.7938555315494
2020-08-25,27.1940666716633,27.3415801471314
2020-08-25,26.0804717794422,28.7938555315494
2020-08-25,26.0804717794422,27.3415801471314
2020-08-26,27.8809885634615,28.8125197112234
2020-08-26,27.8809885634615,27.2285526185428
2020-08-26,26.2528769120511,28.8125197112234
2020-08-26,26.2528769120511,27.2285526185428
2020-08-27,28.1825597980007,29.099126468314
2020-08-27,28.1825597980007,27.6599408449984
2020-08-27,26.8937712365345,29.099126468314
2020-08-27,26.8937712365345,27.6599408449984
2020-08-28,28.145344609184,28.7109763816171
2020-08-28,28.145344609184,27.795572314077
2020-08-28,27.1922828889016,28.7109763816171
2020-08-28,27.1922828889016,27.795572314077
2020-08-29,28.4762175402584,28.9672627333789
2020-08-29,28.4762175402584,28.4572001694245
2020-08-29,28.0143400036454,28.9672627333789
2020-08-29,28.0143400036454,28.4572001694245
2020-08-30,28.610272747152,29.0057517659078
2020-08-30,28.610272747152,27.8452128179503
2020-08-30,27.413962474998,29.0057517659078
2020-08-30,27.413962474998,27.8452128179503
2020-08-31,28.4753881621959,28.971835725157
2020-08-31,28.4753881621959,28.0241418519889
2020-08-31,27.6365811721153,28.971835725157
2020-08-31,27.6365811721153,28.0241418519889
2020-09-01,27.0496072915478,27.5698318556778
2020-09-01,27.0496072915478,26.5189445768311
2020-09-01,25.7124635613754,27.5698318556778
2020-09-01,25.7124635613754,26.5189445768311
2020-09-02,25.5086837699759,26.3939964987904
2020-09-02,25.5086837699759,25.9300049655855
2020-09-02,24.7976189972276,26.3939964987904
2020-09-02,24.7976189972276,25.9300049655855
2020-09-03,25.9333856500783,27.357951643296
2020-09-03,25.9333856500783,26.4675556487418
2020-09-03,24.9997020198155,27.357951643296
2020-09-03,24.9997020198155,26.4675556487418
2020-09-04,26.2267757094858,27.4842855955119
2020-09-04,26.2267757094858,26.7854052218057
2020-09-04,25.0897278405413,27.4842855955119
2020-09-04,25.0897278405413,26.7854052218057
2020-09-05,26.1349101754446,28.1476767869762
2020-09-05,26.1349101754446,26.2969256931674
2020-09-05,24.2602099090697,28.1476767869762
2020-09-05,24.2602099090697,26.2969256931674
2020-09-06,25.2599977022156,27.2040416429236
2020-09-06,25.2599977022156,25.6788573771675
2020-09-06,23.8181012849499,27.2040416429236
2020-09-06,23.8181012849499,25.6788573771675
2020-09-07,24.9130633710951,26.6013910484836
2020-09-07,24.9130633710951,25.5042605170477
2020-09-07,23.9411108559788,26.6013910484836
2020-09-07,23.9411108559788,25.5042605170477
2020-09-08,25.3997807789276,26.5893994922875
2020-09-08,25.3997807789276,25.432509408042
2020-09-08,24.1852528729545,26.5893994922875
2020-09-08,24.1852528729545,25.432509408042
2020-09-09,25.357094396394,26.7082420041895
2020-09-09,25.357094396394,26.006254792027
2020-09-09,24.9328390086695,26.7082420041895
2020-09-09,24.9328390086695,26.006254792027
2020-09-10,25.4082025870284,26.4626759042041
2020-09-10,25.4082025870284,26.0011509153108
2020-09-10,25.0982614472481,26.4626759042041
2020-09-10,25.0982614472481,26.0011509153108
2020-09-11,25.8882946889666,26.821372704742
2020-09-11,25.8882946889666,25.9989962150967
2020-09-11,25.24901327216,26.821372704742
2020-09-11,25.24901327216,25.9989962150967
2020-09-12,26.0306705132904,26.7451851056963
2020-09-12,26.0306705132904,26.0450733081864
2020-09-12,25.449958665571,26.7451851056963
2020-09-12,25.449958665571,26.0450733081864
2020-09-13,25.5579558441996,26.1281015455846
2020-09-13,25.5579558441996,25.6594341318783
2020-09-13,24.9506392008833,26.1281015455846
2020-09-13,24.9506392008833,25.6594341318783
2020-09-14,26.0243600252882,26.5592684575829
2020-09-14,26.0243600252882,25.7158968379533
2020-09-14,25.1321631055409,26.5592684575829
2020-09-14,25.1321631055409,25.7158968379533
2020-09-15,25.9866534531558,26.4312171928005
2020-09-15,25.9866534531558,25.6047326378597
2020-09-15,25.0256384102447,26.4312171928005
2020-09-15,25.0256384102447,25.6047326378597
2020-09-16,25.220131053589,25.8081170864593
2020-09-16,25.220131053589,24.4721001027784
2020-09-16,23.7328730691751,25.8081170864593
2020-09-16,23.7328730691751,24.4721001027784
