Date,Unburned_Chlorophylla_mgL,Fire100_Chlorophylla_mgL
2020-01-02,1.36132622373285,1.36132622373285
2020-01-02,1.36132622373285,1.32953518542348
2020-01-02,1.32953518542348,1.36132622373285
2020-01-02,1.32953518542348,1.32953518542348
2020-01-03,1.47025502295352,1.47025402054329
2020-01-03,1.47025502295352,1.44300653746337
2020-01-03,1.44300653746337,1.47025402054329
2020-01-03,1.44300653746337,1.44300653746337
2020-01-04,1.55682814867364,1.55682690937011
2020-01-04,1.55682814867364,1.52844482463376
2020-01-04,1.52844482463376,1.55682690937011
2020-01-04,1.52844482463376,1.52844482463376
2020-01-05,1.65846296640502,1.65846296650455
2020-01-05,1.65846296640502,1.61498541255565
2020-01-05,1.61498541147455,1.65846296650455
2020-01-05,1.61498541147455,1.61498541255565
2020-01-06,1.74461458781433,1.74462112686214
2020-01-06,1.74461458781433,1.69758000886218
2020-01-06,1.69757024530896,1.74462112686214
2020-01-06,1.69757024530896,1.69758000886218
2020-01-07,1.82940375042151,1.82954771261697
2020-01-07,1.82940375042151,1.72546577096009
2020-01-07,1.725300521498,1.82954771261697
2020-01-07,1.725300521498,1.72546577096009
2020-01-08,1.6985050876465,1.81727084399641
2020-01-08,1.6985050876465,1.07006964209407
2020-01-08,1.06946496138183,1.81727084399641
2020-01-08,1.06946496138183,1.07006964209407
2020-01-09,1.147206630682,1.1500905411437
2020-01-09,1.147206630682,1.0712097799620800
2020-01-09,1.0685227348656,1.1500905411437
2020-01-09,1.0685227348656,1.0712097799620800
2020-01-10,1.14390038321253,1.14998966753701
2020-01-10,1.14390038321253,1.09178149302549
2020-01-10,1.08599720188924,1.14998966753701
2020-01-10,1.08599720188924,1.09178149302549
2020-01-11,1.15410092971179,1.16353131975558
2020-01-11,1.15410092971179,1.1088213669004
2020-01-11,1.09992733420771,1.16353131975558
2020-01-11,1.09992733420771,1.1088213669004
2020-01-12,1.16521601288581,1.17718721682148
2020-01-12,1.16521601288581,1.14749582568848
2020-01-12,1.13603752165305,1.17718721682148
2020-01-12,1.13603752165305,1.14749582568848
2020-01-13,1.23190133372207,1.25382856989884
2020-01-13,1.23190133372207,1.22644961069061
2020-01-13,1.21118942864008,1.25382856989884
2020-01-13,1.21118942864008,1.22644961069061
2020-01-14,1.28555677030132,1.32734673366983
2020-01-14,1.28555677030132,1.29692482882412
2020-01-14,1.28364161193963,1.32734673366983
2020-01-14,1.28364161193963,1.29692482882412
2020-01-15,1.08370725937418,1.2476015375478
2020-01-15,1.08370725937418,1.30445591492836
2020-01-15,1.28164568702642,1.2476015375478
2020-01-15,1.28164568702642,1.30445591492836
2020-01-16,1.25793266303976,1.21324380686094
2020-01-16,1.25793266303976,1.25978891835078
2020-01-16,1.23253859287206,1.21324380686094
2020-01-16,1.23253859287206,1.25978891835078
2020-01-17,1.09732272299703,1.13859992567134
2020-01-17,1.09732272299703,0.691507343344827
2020-01-17,0.668936703303334,1.13859992567134
2020-01-17,0.668936703303334,0.691507343344827
2020-01-18,0.712262421054244,0.744127284978403
2020-01-18,0.712262421054244,0.69073456800453
2020-01-18,0.661122278439857,0.744127284978403
2020-01-18,0.661122278439857,0.69073456800453
2020-01-19,0.694943711526536,0.729648762849418
2020-01-19,0.694943711526536,0.670143964849015
2020-01-19,0.638233584978787,0.729648762849418
2020-01-19,0.638233584978787,0.670143964849015
2020-01-20,0.684164408809166,0.725577211259848
2020-01-20,0.684164408809166,0.680701199808878
2020-01-20,0.641811950725421,0.725577211259848
2020-01-20,0.641811950725421,0.680701199808878
2020-01-21,0.686909662250607,0.736337858507235
2020-01-21,0.686909662250607,0.702654427227872
2020-01-21,0.655500729824434,0.736337858507235
2020-01-21,0.655500729824434,0.702654427227872
2020-01-22,0.701736185135595,0.760768418018912
2020-01-22,0.701736185135595,0.712622795593099
2020-01-22,0.64247407390166,0.760768418018912
2020-01-22,0.64247407390166,0.712622795593099
2020-01-23,0.740485651094493,0.823868930297641
2020-01-23,0.740485651094493,0.711779739403114
2020-01-23,0.706115305147382,0.823868930297641
2020-01-23,0.706115305147382,0.711779739403114
2020-01-24,0.793506884740333,0.902712379546549
2020-01-24,0.793506884740333,0.674538378554251
2020-01-24,0.655510921178226,0.902712379546549
2020-01-24,0.655510921178226,0.674538378554251
2020-01-25,0.778297011694978,0.867744567635413
2020-01-25,0.778297011694978,0.41803000500021
2020-01-25,0.385005850196165,0.867744567635413
2020-01-25,0.385005850196165,0.41803000500021
2020-01-26,0.70097893939786,0.763591992137557
2020-01-26,0.70097893939786,0.155930891857486
2020-01-26,0.185974453853967,0.763591992137557
2020-01-26,0.185974453853967,0.155930891857486
2020-01-27,0.354997728228161,0.756991953598016
2020-01-27,0.354997728228161,0.12522747774513
2020-01-27,0.132229571810379,0.756991953598016
2020-01-27,0.132229571810379,0.12522747774513
2020-01-28,0.163564000488919,0.167021707482302
2020-01-28,0.163564000488919,0.083542353499148
2020-01-28,0.110446028570359,0.167021707482302
2020-01-28,0.110446028570359,0.083542353499148
2020-01-29,0.196586471472587,0.166678512265722
2020-01-29,0.196586471472587,0.0857702130935939
2020-01-29,0.13144426003355,0.166678512265722
2020-01-29,0.13144426003355,0.0857702130935939
2020-01-30,0.243174074141774,0.295289291552712
2020-01-30,0.243174074141774,0.0994884272239683
2020-01-30,0.136010287960761,0.295289291552712
2020-01-30,0.136010287960761,0.0994884272239683
2020-01-31,0.240180317366469,0.376571536796534
2020-01-31,0.240180317366469,0.0782008076462898
2020-01-31,0.106549951984074,0.376571536796534
2020-01-31,0.106549951984074,0.0782008076462898
2020-02-01,0.393556927484024,0.463791800483168
2020-02-01,0.393556927484024,0.107732252900664
2020-02-01,0.0922590486122122,0.463791800483168
2020-02-01,0.0922590486122122,0.107732252900664
2020-02-02,0.361354723866695,0.470029362243146
2020-02-02,0.361354723866695,0.307937613688373
2020-02-02,0.244764075134096,0.470029362243146
2020-02-02,0.244764075134096,0.307937613688373
2020-02-03,0.333850513424939,0.409871846835248
2020-02-03,0.333850513424939,0.395299163021348
2020-02-03,0.322796679611331,0.409871846835248
2020-02-03,0.322796679611331,0.395299163021348
2020-02-04,0.354957129881949,0.441533550731471
2020-02-04,0.354957129881949,0.424768162803266
2020-02-04,0.341547351392787,0.441533550731471
2020-02-04,0.341547351392787,0.424768162803266
2020-02-05,0.375498499335054,0.461257078406372
2020-02-05,0.375498499335054,0.466676781105446
2020-02-05,0.369388010412903,0.461257078406372
2020-02-05,0.369388010412903,0.466676781105446
2020-02-06,0.403631727661442,0.524771799197038
2020-02-06,0.403631727661442,0.507446021518591
2020-02-06,0.397448664751038,0.524771799197038
2020-02-06,0.397448664751038,0.507446021518591
2020-02-07,0.30948997928,0.488582293244801
2020-02-07,0.30948997928,0.470645431661136
2020-02-07,0.36578186329538,0.488582293244801
2020-02-07,0.36578186329538,0.470645431661136
2020-02-08,0.339972939284678,0.436582304180258
2020-02-08,0.339972939284678,0.287271015223304
2020-02-08,0.229789332055238,0.436582304180258
2020-02-08,0.229789332055238,0.287271015223304
2020-02-09,0.229563262373138,0.296092363732151
2020-02-09,0.229563262373138,0.0707899822569913
2020-02-09,0.059208082345378,0.296092363732151
2020-02-09,0.059208082345378,0.0707899822569913
2020-02-10,0.207205131308224,0.28007618770356
2020-02-10,0.207205131308224,0.0436933298174501
2020-02-10,0.0410381264194405,0.28007618770356
2020-02-10,0.0410381264194405,0.0436933298174501
2020-02-11,0.187886639937229,0.172268936368749
2020-02-11,0.187886639937229,0.036
2020-02-11,0.036,0.172268936368749
2020-02-11,0.036,0.036
2020-02-12,0.0765402935682627,0.0940799603910901
2020-02-12,0.0765402935682627,0.118340127370284
2020-02-12,0.0946254979387825,0.0940799603910901
2020-02-12,0.0946254979387825,0.118340127370284
2020-02-13,0.0945626025936502,0.120251235282156
2020-02-13,0.0945626025936502,0.0925388558012841
2020-02-13,0.0723104034611231,0.120251235282156
2020-02-13,0.0723104034611231,0.0925388558012841
2020-02-14,0.0861789243504823,0.110933506387428
2020-02-14,0.0861789243504823,0.0898292947571607
2020-02-14,0.0718013803083964,0.110933506387428
2020-02-14,0.0718013803083964,0.0898292947571607
2020-02-15,0.0759451013264225,0.0974446426556605
2020-02-15,0.0759451013264225,0.0717347214202488
2020-02-15,0.0578817875574586,0.0974446426556605
2020-02-15,0.0578817875574586,0.0717347214202488
2020-02-16,0.073532749914572,0.0954720052585675
2020-02-16,0.073532749914572,0.0495906201975314
2020-02-16,0.0417448952042022,0.0954720052585675
2020-02-16,0.0417448952042022,0.0495906201975314
2020-02-17,0.068409706165772,0.0897198173958839
2020-02-17,0.068409706165772,0.0750721206042807
2020-02-17,0.0587786442394606,0.0897198173958839
2020-02-17,0.0587786442394606,0.0750721206042807
2020-02-18,0.0676427305842497,0.0904863958859778
2020-02-18,0.0676427305842497,0.0860598643692964
2020-02-18,0.0649981728675622,0.0904863958859778
2020-02-18,0.0649981728675622,0.0860598643692964
2020-02-19,0.0682146289701905,0.0931564181412888
2020-02-19,0.0682146289701905,0.0876823072466048
2020-02-19,0.0651380177488757,0.0931564181412888
2020-02-19,0.0651380177488757,0.0876823072466048
2020-02-20,0.0681729783895814,0.0945163785495082
2020-02-20,0.0681729783895814,0.0907517645854715
2020-02-20,0.0659992474563939,0.0945163785495082
2020-02-20,0.0659992474563939,0.0907517645854715
2020-02-21,0.0687702737299726,0.0967703391246437
2020-02-21,0.0687702737299726,0.0939691512775095
2020-02-21,0.0671259538603937,0.0967703391246437
2020-02-21,0.0671259538603937,0.0939691512775095
2020-02-22,0.0704775539535137,0.102043118831397
2020-02-22,0.0704775539535137,0.0992464825552468
2020-02-22,0.069133341957086,0.102043118831397
2020-02-22,0.069133341957086,0.0992464825552468
2020-02-23,0.0729248303353636,0.108374007006906
2020-02-23,0.0729248303353636,0.10549637574927
2020-02-23,0.0715891407901237,0.108374007006906
2020-02-23,0.0715891407901237,0.10549637574927
2020-02-24,0.0758155704428586,0.115935469064282
2020-02-24,0.0758155704428586,0.112341784943198
2020-02-24,0.0742103025254227,0.115935469064282
2020-02-24,0.0742103025254227,0.112341784943198
2020-02-25,0.0790407995488318,0.123722352120315
2020-02-25,0.0790407995488318,0.120033274814152
2020-02-25,0.0770625896009901,0.123722352120315
2020-02-25,0.0770625896009901,0.120033274814152
2020-02-26,0.0822034003167865,0.132525704699237
2020-02-26,0.0822034003167865,0.129838176781468
2020-02-26,0.080753043269626,0.132525704699237
2020-02-26,0.080753043269626,0.129838176781468
2020-02-27,0.0861519289816233,0.143429945302019
2020-02-27,0.0861519289816233,0.141671957326897
2020-02-27,0.0861597882250458,0.143429945302019
2020-02-27,0.0861597882250458,0.141671957326897
2020-02-28,0.0910497260444365,0.153751478874856
2020-02-28,0.0910497260444365,0.135383442443588
2020-02-28,0.0816885385952652,0.153751478874856
2020-02-28,0.0816885385952652,0.135383442443588
2020-02-29,0.0873488700489057,0.149805104962218
2020-02-29,0.0873488700489057,0.142351164179492
2020-02-29,0.0839712062559339,0.149805104962218
2020-02-29,0.0839712062559339,0.142351164179492
2020-03-01,0.0898251994556619,0.15743457156284
2020-03-01,0.0898251994556619,0.151634984441397
2020-03-01,0.0872054633819011,0.15743457156284
2020-03-01,0.0872054633819011,0.151634984441397
2020-03-02,0.09346446245892,0.168075524133459
2020-03-02,0.09346446245892,0.162807985808316
2020-03-02,0.0912321181413091,0.168075524133459
2020-03-02,0.0912321181413091,0.162807985808316
2020-03-03,0.0981598877948653,0.180780828510978
2020-03-03,0.0981598877948653,0.175282669511001
2020-03-03,0.0958680825253067,0.180780828510978
2020-03-03,0.0958680825253067,0.175282669511001
2020-03-04,0.104007473124579,0.196164199134353
2020-03-04,0.104007473124579,0.191555554476523
2020-03-04,0.10215028800783,0.196164199134353
2020-03-04,0.10215028800783,0.191555554476523
2020-03-05,0.110537611396675,0.214579204863823
2020-03-05,0.110537611396675,0.211410375413979
2020-03-05,0.109464691533911,0.214579204863823
2020-03-05,0.109464691533911,0.211410375413979
2020-03-06,0.118950014041205,0.236809986470397
2020-03-06,0.118950014041205,0.233275636767794
2020-03-06,0.11790950032498,0.236809986470397
2020-03-06,0.11790950032498,0.233275636767794
2020-03-07,0.128493355440084,0.261253950445872
2020-03-07,0.128493355440084,0.23416053274492
2020-03-07,0.116808763516377,0.261253950445872
2020-03-07,0.116808763516377,0.23416053274492
2020-03-08,0.127218481295958,0.262859387811739
2020-03-08,0.127218481295958,0.255994834296553
2020-03-08,0.12444679617962,0.262859387811739
2020-03-08,0.12444679617962,0.255994834296553
2020-03-09,0.135654172148744,0.287695344444637
2020-03-09,0.135654172148744,0.280188949220666
2020-03-09,0.132588403241832,0.287695344444637
2020-03-09,0.132588403241832,0.280188949220666
2020-03-10,0.145612333846056,0.316678085855452
2020-03-10,0.145612333846056,0.31096252211415
2020-03-10,0.14335332365757,0.316678085855452
2020-03-10,0.14335332365757,0.31096252211415
2020-03-11,0.157371610956913,0.352165022750331
2020-03-11,0.157371610956913,0.346481612051306
2020-03-11,0.155109464106272,0.352165022750331
2020-03-11,0.155109464106272,0.346481612051306
2020-03-12,0.172650067541076,0.396562314839885
2020-03-12,0.172650067541076,0.384424991373481
2020-03-12,0.166476248535638,0.396562314839885
2020-03-12,0.166476248535638,0.384424991373481
2020-03-13,0.186846857044465,0.440567729531618
2020-03-13,0.186846857044465,0.432178403404792
2020-03-13,0.182852993169451,0.440567729531618
2020-03-13,0.182852993169451,0.432178403404792
2020-03-14,0.205270456757701,0.508720449808721
2020-03-14,0.205270456757701,0.451836429032293
2020-03-14,0.192082532831964,0.508720449808721
2020-03-14,0.192082532831964,0.451836429032293
2020-03-15,0.209660312385432,0.509488439995047
2020-03-15,0.209660312385432,0.501697869409491
2020-03-15,0.205359971344294,0.509488439995047
2020-03-15,0.205359971344294,0.501697869409491
2020-03-16,0.227978897713562,0.570457009966165
2020-03-16,0.227978897713562,0.556755447616568
2020-03-16,0.223751896519155,0.570457009966165
2020-03-16,0.223751896519155,0.556755447616568
2020-03-17,0.247504002621054,0.621827392894166
2020-03-17,0.247504002621054,0.621697758865848
2020-03-17,0.244161151699031,0.621827392894166
2020-03-17,0.244161151699031,0.621697758865848
2020-03-18,0.274455347692966,0.714680778755557
2020-03-18,0.274455347692966,0.699792577076606
2020-03-18,0.269019026812239,0.714680778755557
2020-03-18,0.269019026812239,0.699792577076606
2020-03-19,0.302570740462669,0.808289233006362
2020-03-19,0.302570740462669,0.787418572382573
2020-03-19,0.297431854414728,0.808289233006362
2020-03-19,0.297431854414728,0.787418572382573
2020-03-20,0.339576019811044,0.902269339206076
2020-03-20,0.339576019811044,0.891152345055254
2020-03-20,0.327268804567467,0.902269339206076
2020-03-20,0.327268804567467,0.891152345055254
2020-03-21,0.330402767163739,1.031754693336
2020-03-21,0.330402767163739,1.00804474865529
2020-03-21,0.360815047417155,1.031754693336
2020-03-21,0.360815047417155,1.00804474865529
2020-03-22,0.349357302226019,0.702188396919574
2020-03-22,0.349357302226019,1.04645193536235
2020-03-22,0.337061871591864,0.702188396919574
2020-03-22,0.337061871591864,1.04645193536235
2020-03-23,0.37947773767944,1.19550122220502
2020-03-23,0.37947773767944,1.11520820524776
2020-03-23,0.371691834229786,1.19550122220502
2020-03-23,0.371691834229786,1.11520820524776
2020-03-24,0.406072269758291,0.792203155681304
2020-03-24,0.406072269758291,1.2355699546965
2020-03-24,0.392761912657791,0.792203155681304
2020-03-24,0.392761912657791,1.2355699546965
2020-03-25,0.44171156886937,1.41341522615728
2020-03-25,0.44171156886937,1.32274348527838
2020-03-25,0.429202577232964,1.41341522615728
2020-03-25,0.429202577232964,1.32274348527838
2020-03-26,0.445300425977502,1.47894262101602
2020-03-26,0.445300425977502,1.44224643319758
2020-03-26,0.462273773431048,1.47894262101602
2020-03-26,0.462273773431048,1.44224643319758
2020-03-27,0.431947207385717,1.4655228857201
2020-03-27,0.431947207385717,1.47525560630218
2020-03-27,0.455005492606933,1.4655228857201
2020-03-27,0.455005492606933,1.47525560630218
2020-03-28,0.495497635708836,1.66350815956209
2020-03-28,0.495497635708836,1.68323986350956
2020-03-28,0.495711401015613,1.66350815956209
2020-03-28,0.495711401015613,1.68323986350956
2020-03-29,0.538174077740634,1.85051760971064
2020-03-29,0.538174077740634,1.78679845803132
2020-03-29,0.479553133793357,1.85051760971064
2020-03-29,0.479553133793357,1.78679845803132
2020-03-30,0.437980216504931,1.48840712720949
2020-03-30,0.437980216504931,1.46486322292207
2020-03-30,0.425351107866114,1.48840712720949
2020-03-30,0.425351107866114,1.46486322292207
2020-03-31,0.474137851499671,1.66671932442984
2020-03-31,0.474137851499671,1.65675225427064
2020-03-31,0.469027160734033,1.66671932442984
2020-03-31,0.469027160734033,1.65675225427064
2020-04-01,0.513196155438492,1.81001724110545
2020-04-01,0.513196155438492,1.63765004437523
2020-04-01,0.467399620380228,1.81001724110545
2020-04-01,0.467399620380228,1.63765004437523
2020-04-02,0.478828437432276,1.5099505462836
2020-04-02,0.478828437432276,1.67954927041173
2020-04-02,0.456512858306526,1.5099505462836
2020-04-02,0.456512858306526,1.67954927041173
2020-04-03,0.453469849044266,1.71323890115156
2020-04-03,0.453469849044266,1.59903254611269
2020-04-03,0.42102248671784,1.71323890115156
2020-04-03,0.42102248671784,1.59903254611269
2020-04-04,0.464966990653804,1.79505423222144
2020-04-04,0.464966990653804,1.7195095773627
2020-04-04,0.450356793284883,1.79505423222144
2020-04-04,0.450356793284883,1.7195095773627
2020-04-05,0.500160771365872,1.9382331008143
2020-04-05,0.500160771365872,1.9284584571063
2020-04-05,0.494469644181481,1.9382331008143
2020-04-05,0.494469644181481,1.9284584571063
2020-04-06,0.552839213492305,2.16983368407947
2020-04-06,0.552839213492305,2.16823285778516
2020-04-06,0.543549128274443,2.16983368407947
2020-04-06,0.543549128274443,2.16823285778516
2020-04-07,0.606057773586892,2.45185379448629
2020-04-07,0.606057773586892,2.40160564922418
2020-04-07,0.575578259005355,2.45185379448629
2020-04-07,0.575578259005355,2.40160564922418
2020-04-08,0.647435103769843,2.74487660023656
2020-04-08,0.647435103769843,2.68659912942855
2020-04-08,0.633903428620657,2.74487660023656
2020-04-08,0.633903428620657,2.68659912942855
2020-04-09,0.717226492913952,3.02035127766815
2020-04-09,0.717226492913952,2.97050085787953
2020-04-09,0.699486875222536,3.02035127766815
2020-04-09,0.699486875222536,2.97050085787953
2020-04-10,0.766048303209248,3.22956278812638
2020-04-10,0.766048303209248,3.03951478018184
2020-04-10,0.708797593192863,3.22956278812638
2020-04-10,0.708797593192863,3.03951478018184
2020-04-11,0.771684149195637,0.615957667764406
2020-04-11,0.771684149195637,3.1350304333086
2020-04-11,0.745958389078582,0.615957667764406
2020-04-11,0.745958389078582,3.1350304333086
2020-04-12,0.834455360739091,3.54822642501549
2020-04-12,0.834455360739091,3.55038137879379
2020-04-12,0.830495893186366,3.54822642501549
2020-04-12,0.830495893186366,3.55038137879379
2020-04-13,0.8958481365836,3.52505870351385
2020-04-13,0.8958481365836,3.65934788524576
2020-04-13,0.851425574951902,3.52505870351385
2020-04-13,0.851425574951902,3.65934788524576
2020-04-14,0.955225257266231,4.10626978652059
2020-04-14,0.955225257266231,2.56521816712086
2020-04-14,0.669081078486278,4.10626978652059
2020-04-14,0.669081078486278,2.56521816712086
2020-04-15,0.703655950904402,0
2020-04-15,0.703655950904402,1.99646248208311
2020-04-15,0.48958886338343,0
2020-04-15,0.48958886338343,1.99646248208311
2020-04-16,0.542619667332798,2.25435226049083
2020-04-16,0.542619667332798,2.1917746304325
2020-04-16,0.525905221647505,2.25435226049083
2020-04-16,0.525905221647505,2.1917746304325
2020-04-17,0.576016861551221,2.42833621671534
2020-04-17,0.576016861551221,2.34786433070379
2020-04-17,0.540235422669145,2.42833621671534
2020-04-17,0.540235422669145,2.34786433070379
2020-04-18,0.54266360203188,2.54506395686711
2020-04-18,0.54266360203188,2.4079830634743
2020-04-18,0.516427091807143,2.54506395686711
2020-04-18,0.516427091807143,2.4079830634743
2020-04-19,0.565535725675093,2.62674269420256
2020-04-19,0.565535725675093,2.38830748440942
2020-04-19,0.529865434039531,2.62674269420256
2020-04-19,0.529865434039531,2.38830748440942
2020-04-20,0.579836948196968,2.68303749901972
2020-04-20,0.579836948196968,2.66379105514466
2020-04-20,0.568102599450178,2.68303749901972
2020-04-20,0.568102599450178,2.66379105514466
2020-04-21,0.617639360610428,2.92033601230788
2020-04-21,0.617639360610428,2.85757535735692
2020-04-21,0.604812451372485,2.92033601230788
2020-04-21,0.604812451372485,2.85757535735692
2020-04-22,0.634860065891325,3.0598136609358
2020-04-22,0.634860065891325,2.65685540545041
2020-04-22,0.559413085368828,3.0598136609358
2020-04-22,0.559413085368828,2.65685540545041
2020-04-23,0.613748373733058,2.97362176063123
2020-04-23,0.613748373733058,2.95667131908006
2020-04-23,0.600247024520767,2.97362176063123
2020-04-23,0.600247024520767,2.95667131908006
2020-04-24,0.627570203078448,3.21856021691136
2020-04-24,0.627570203078448,3.10534127759543
2020-04-24,0.617924197004561,3.21856021691136
2020-04-24,0.617924197004561,3.10534127759543
2020-04-25,0.670173837250468,3.47915335886441
2020-04-25,0.670173837250468,3.31227678562397
2020-04-25,0.635588141339636,3.47915335886441
2020-04-25,0.635588141339636,3.31227678562397
2020-04-26,0.683236342998785,1.30604667629997
2020-04-26,0.683236342998785,3.52990294500445
2020-04-26,0.664338646830721,1.30604667629997
2020-04-26,0.664338646830721,3.52990294500445
2020-04-27,0.238624382544482,3.92521792403805
2020-04-27,0.238624382544482,3.55905598946269
2020-04-27,0.659690047914596,3.92521792403805
2020-04-27,0.659690047914596,3.55905598946269
2020-04-28,0.62956137283155,3.3832838884806
2020-04-28,0.62956137283155,3.22648478301923
2020-04-28,0.587188572050424,3.3832838884806
