Date,Unburned_Chlorophylla_mgL,Fire100_Chlorophylla_mgL
2020-04-28,0.587188572050424,3.22648478301923
2020-04-29,0.638515084543023,3.59786691175181
2020-04-29,0.638515084543023,3.48780646805268
2020-04-29,0.623480866088185,3.59786691175181
2020-04-29,0.623480866088185,3.48780646805268
2020-04-30,0.644903702346652,3.88274575760128
2020-04-30,0.644903702346652,3.61702439123717
2020-04-30,0.597555823517704,3.88274575760128
2020-04-30,0.597555823517704,3.61702439123717
2020-05-01,0.649732169094538,0
2020-05-01,0.649732169094538,3.67369873749451
2020-05-01,0.610376928561844,0
2020-05-01,0.610376928561844,3.67369873749451
2020-05-02,0.599172762327392,3.74300908247965
2020-05-02,0.599172762327392,2.69965557803536
2020-05-02,0.455874406615227,3.74300908247965
2020-05-02,0.455874406615227,2.69965557803536
2020-05-03,0.484624010354438,2.97287349159926
2020-05-03,0.484624010354438,2.91775400234631
2020-05-03,0.468302111863556,2.97287349159926
2020-05-03,0.468302111863556,2.91775400234631
2020-05-04,0.497027810378742,3.14199530192466
2020-05-04,0.497027810378742,3.07622527382002
2020-05-04,0.490996034035083,3.14199530192466
2020-05-04,0.490996034035083,3.07622527382002
2020-05-05,0.23792178415947,3.09556794756716
2020-05-05,0.23792178415947,2.90923050335036
2020-05-05,0.469929398156207,3.09556794756716
2020-05-05,0.469929398156207,2.90923050335036
2020-05-06,0.204308100223601,3.08810861835368
2020-05-06,0.204308100223601,2.75315156275737
2020-05-06,0.420821073086524,3.08810861835368
2020-05-06,0.420821073086524,2.75315156275737
2020-05-07,0.421505603729,2.87357465027773
2020-05-07,0.421505603729,2.49673636565073
2020-05-07,0.368290867680377,2.87357465027773
2020-05-07,0.368290867680377,2.49673636565073
2020-05-08,0.387914616681321,2.72123028204003
2020-05-08,0.387914616681321,2.72977767064233
2020-05-08,0.38431759384701,2.72123028204003
2020-05-08,0.38431759384701,2.72977767064233
2020-05-09,0.406537229825664,2.91488299397898
2020-05-09,0.406537229825664,2.65841481079945
2020-05-09,0.365267989875789,2.91488299397898
2020-05-09,0.365267989875789,2.65841481079945
2020-05-10,0.387142873444224,2.89689461675571
2020-05-10,0.387142873444224,2.89917476466636
2020-05-10,0.375030893057124,2.89689461675571
2020-05-10,0.375030893057124,2.89917476466636
2020-05-11,0.398112683269698,3.15906791142866
2020-05-11,0.398112683269698,3.05876164658623
2020-05-11,0.394303433577496,3.15906791142866
2020-05-11,0.394303433577496,3.05876164658623
2020-05-12,0.417946075231612,3.33523795736075
2020-05-12,0.417946075231612,3.3446316678895
2020-05-12,0.40274293281596,3.33523795736075
2020-05-12,0.40274293281596,3.3446316678895
2020-05-13,0.425494731853589,3.53847711917353
2020-05-13,0.425494731853589,3.51720480103826
2020-05-13,0.42589403857765,3.53847711917353
2020-05-13,0.42589403857765,3.51720480103826
2020-05-14,0.45299854262701,3.84645231629342
2020-05-14,0.45299854262701,3.86957523833981
2020-05-14,0.456058159107018,3.84645231629342
2020-05-14,0.456058159107018,3.86957523833981
2020-05-15,0.493076400590516,4.27551030124246
2020-05-15,0.493076400590516,4.12645899425402
2020-05-15,0.478302141365991,4.27551030124246
2020-05-15,0.478302141365991,4.12645899425402
2020-05-16,0.505265640567108,4.47165403929841
2020-05-16,0.505265640567108,4.42332024272119
2020-05-16,0.496641076321754,4.47165403929841
2020-05-16,0.496641076321754,4.42332024272119
2020-05-17,0.120101585266146,1.78522278837423
2020-05-17,0.120101585266146,4.68580754491141
2020-05-17,0.516335610569339,1.78522278837423
2020-05-17,0.516335610569339,4.68580754491141
2020-05-18,0.545911499915221,1.31845135659017
2020-05-18,0.545911499915221,4.90654551549307
2020-05-18,0.537808619530916,1.31845135659017
2020-05-18,0.537808619530916,4.90654551549307
2020-05-19,0.557095641651131,5.21940152823735
2020-05-19,0.557095641651131,5.00077713583838
2020-05-19,0.538077292774601,5.21940152823735
2020-05-19,0.538077292774601,5.00077713583838
2020-05-20,0,5.09613372594659
2020-05-20,0,3.93795708806317
2020-05-20,0.435579195213185,5.09613372594659
2020-05-20,0.435579195213185,3.93795708806317
2020-05-21,0.383582541891125,0
2020-05-21,0.383582541891125,2.62809988893133
2020-05-21,0.290756287531162,0
2020-05-21,0.290756287531162,2.62809988893133
2020-05-22,0.275197032723975,2.38198753841924
2020-05-22,0.275197032723975,2.22741734316364
2020-05-22,0.239758336614712,2.38198753841924
2020-05-22,0.239758336614712,2.22741734316364
2020-05-23,0,0
2020-05-23,0,1.96110368827768
2020-05-23,0.21079784327638,0
2020-05-23,0.21079784327638,1.96110368827768
2020-05-24,0.203136540081682,1.67575341704042
2020-05-24,0.203136540081682,1.75281894308666
2020-05-24,0.182518213133964,1.67575341704042
2020-05-24,0.182518213133964,1.75281894308666
2020-05-25,0,0
2020-05-25,0,1.58889064869598
2020-05-25,0.167216770994068,0
2020-05-25,0.167216770994068,1.58889064869598
2020-05-26,0.101978908783235,1.6438279442125
2020-05-26,0.101978908783235,1.48695180513268
2020-05-26,0.154418874243982,1.6438279442125
2020-05-26,0.154418874243982,1.48695180513268
2020-05-27,0.157530117049042,1.55107899118101
2020-05-27,0.157530117049042,1.47941023583428
2020-05-27,0.150481907971644,1.55107899118101
2020-05-27,0.150481907971644,1.47941023583428
2020-05-28,0.153632627859412,1.55285578794023
2020-05-28,0.153632627859412,1.32953864875218
2020-05-28,0.132807827218201,1.55285578794023
2020-05-28,0.132807827218201,1.32953864875218
2020-05-29,0.0818044909576614,1.37313096262769
2020-05-29,0.0818044909576614,1.35344308957403
2020-05-29,0.131952289824033,1.37313096262769
2020-05-29,0.131952289824033,1.35344308957403
2020-05-30,0.129475149793976,0
2020-05-30,0.129475149793976,1.29289848695173
2020-05-30,0.125761515371052,0
2020-05-30,0.125761515371052,1.29289848695173
2020-05-31,0.124017687090751,1.3024777897393
2020-05-31,0.124017687090751,1.13720361245717
2020-05-31,0.107707243325843,1.3024777897393
2020-05-31,0.107707243325843,1.13720361245717
2020-06-01,0.109480055270508,0.418452265979965
2020-06-01,0.109480055270508,1.02084739655773
2020-06-01,0.0947511579004009,0.418452265979965
2020-06-01,0.0947511579004009,1.02084739655773
2020-06-02,0.0965310842990059,0.338712451852369
2020-06-02,0.0965310842990059,1.05531531390407
2020-06-02,0.0952079404263191,0.338712451852369
2020-06-02,0.0952079404263191,1.05531531390407
2020-06-03,0.0969691119608808,1.09995974536237
2020-06-03,0.0969691119608808,1.11570083612759
2020-06-03,0.0981282920090939,1.09995974536237
2020-06-03,0.0981282920090939,1.11570083612759
2020-06-04,0.102207837213162,1.1688460598754
2020-06-04,0.102207837213162,1.17504258479369
2020-06-04,0.1014737244355,1.1688460598754
2020-06-04,0.1014737244355,1.17504258479369
2020-06-05,0.0278484164835592,1.23008009138049
2020-06-05,0.0278484164835592,1.22492667696389
2020-06-05,0.104134955384719,1.23008009138049
2020-06-05,0.104134955384719,1.22492667696389
2020-06-06,0.103682167186387,1.23234367393617
2020-06-06,0.103682167186387,1.24114878236873
2020-06-06,0.104807726872835,1.23234367393617
2020-06-06,0.104807726872835,1.24114878236873
2020-06-07,0.107835228107916,1.27492612142309
2020-06-07,0.107835228107916,1.23146599910885
2020-06-07,0.103406052419092,1.27492612142309
2020-06-07,0.103406052419092,1.23146599910885
2020-06-08,0.106656632416022,0.406895566252227
2020-06-08,0.106656632416022,1.21661321517173
2020-06-08,0.1047559658886,0.406895566252227
2020-06-08,0.1047559658886,1.21661321517173
2020-06-09,0.107952349664706,1.26160004855684
2020-06-09,0.107952349664706,1.26430706489321
2020-06-09,0.106752321284135,1.26160004855684
2020-06-09,0.106752321284135,1.26430706489321
2020-06-10,0.110700574841483,1.3207982250994
2020-06-10,0.110700574841483,1.30324901577575
2020-06-10,0.109446316556477,1.3207982250994
2020-06-10,0.109446316556477,1.30324901577575
2020-06-11,0.113793021927057,1.35767264925847
2020-06-11,0.113793021927057,1.32354062405963
2020-06-11,0.110303419729115,1.35767264925847
2020-06-11,0.110303419729115,1.32354062405963
2020-06-12,0.0235461413169861,1.37645169154323
2020-06-12,0.0235461413169861,1.3051049290346
2020-06-12,0.10746027102158,1.37645169154323
2020-06-12,0.10746027102158,1.3051049290346
2020-06-13,0.112334092336268,1.37413065306208
2020-06-13,0.112334092336268,1.33097712304352
2020-06-13,0.108071546910867,1.37413065306208
2020-06-13,0.108071546910867,1.33097712304352
2020-06-14,0.11351209810302,1.41203091204767
2020-06-14,0.11351209810302,1.39788196247366
2020-06-14,0.112281498139031,1.41203091204767
2020-06-14,0.112281498139031,1.39788196247366
2020-06-15,0.118715764631708,0.370563687289702
2020-06-15,0.118715764631708,1.40200715825971
2020-06-15,0.114993157849657,0.370563687289702
2020-06-15,0.114993157849657,1.40200715825971
2020-06-16,0,1.48145222413417
2020-06-16,0,1.29201733759145
2020-06-16,0.105633793636041,1.48145222413417
2020-06-16,0.105633793636041,1.29201733759145
2020-06-17,0.0629383914419943,1.25479266888921
2020-06-17,0.0629383914419943,1.00267798484144
2020-06-17,0.0848619384565812,1.25479266888921
2020-06-17,0.0848619384565812,1.00267798484144
2020-06-18,0,0
2020-06-18,0,0.838503482116179
2020-06-18,0.0744730964260683,0
2020-06-18,0.0744730964260683,0.838503482116179
2020-06-19,0.0725877187995388,0.817567379626883
2020-06-19,0.0725877187995388,0.73494326356983
2020-06-19,0.068501033800587,0.817567379626883
2020-06-19,0.068501033800587,0.73494326356983
2020-06-20,0,0
2020-06-20,0,0.648807486207859
2020-06-20,0.06367590360034,0
2020-06-20,0.06367590360034,0.648807486207859
2020-06-21,0.0641607265424371,0.394831465190242
2020-06-21,0.0641607265424371,0.618866924411397
2020-06-21,0.0621440880539178,0.394831465190242
2020-06-21,0.0621440880539178,0.618866924411397
2020-06-22,0.0277906023535335,0.254671018564653
2020-06-22,0.0277906023535335,0.632846223150102
2020-06-22,0.0617405746922891,0.254671018564653
2020-06-22,0.0617405746922891,0.632846223150102
2020-06-23,0.00390004852673678,0
2020-06-23,0.00390004852673678,0.602482276760386
2020-06-23,0.0613805498401607,0
2020-06-23,0.0613805498401607,0.602482276760386
2020-06-24,0.0618589444069879,0.62065153893681
2020-06-24,0.0618589444069879,0.593898964524039
2020-06-24,0.0612524308582272,0.62065153893681
2020-06-24,0.0612524308582272,0.593898964524039
2020-06-25,0.0619057462941337,0.622823721681028
2020-06-25,0.0619057462941337,0.576498727396804
2020-06-25,0.060349931205731,0.622823721681028
2020-06-25,0.060349931205731,0.576498727396804
2020-06-26,0.0621769886854183,0.604748088490405
2020-06-26,0.0621769886854183,0.56418667334768
2020-06-26,0.0604856461833699,0.604748088490405
2020-06-26,0.0604856461833699,0.56418667334768
2020-06-27,0.0138714574633897,0.59610336672827
2020-06-27,0.0138714574633897,0.568297906266906
2020-06-27,0.061416001558503,0.59610336672827
2020-06-27,0.061416001558503,0.568297906266906
2020-06-28,0.062038742280424,0.587356601275188
2020-06-28,0.062038742280424,0.601130615668974
2020-06-28,0.0631733345405859,0.587356601275188
2020-06-28,0.0631733345405859,0.601130615668974
2020-06-29,0.0660792431209969,0.63663699767701
2020-06-29,0.0660792431209969,0.614565945716491
2020-06-29,0.0637598656294799,0.63663699767701
2020-06-29,0.0637598656294799,0.614565945716491
2020-06-30,0.067333644185634,0.645550609283237
2020-06-30,0.067333644185634,0.650688148162469
2020-06-30,0.0668792544672047,0.645550609283237
2020-06-30,0.0668792544672047,0.650688148162469
2020-07-01,0.0702116817118651,0.686228069345312
2020-07-01,0.0702116817118651,0.689887332964422
2020-07-01,0.0703883850782108,0.686228069345312
2020-07-01,0.0703883850782108,0.689887332964422
2020-07-02,0.074161110942354,0.723651126339158
2020-07-02,0.074161110942354,0.729357911438502
2020-07-02,0.0743214915305271,0.723651126339158
2020-07-02,0.0743214915305271,0.729357911438502
2020-07-03,0.0790385943559437,0.766812952171256
2020-07-03,0.0790385943559437,0.758325990322433
2020-07-03,0.0788866589838262,0.766812952171256
2020-07-03,0.0788866589838262,0.758325990322433
2020-07-04,0.0834131055663922,0.806593840586177
2020-07-04,0.0834131055663922,0.800390663917595
2020-07-04,0.0836156947332357,0.806593840586177
2020-07-04,0.0836156947332357,0.800390663917595
2020-07-05,0.0893445682312978,0.838433126789464
2020-07-05,0.0893445682312978,0.844482630231009
2020-07-05,0.0897273155244672,0.838433126789464
2020-07-05,0.0897273155244672,0.844482630231009
2020-07-06,0.0959676592072539,0.878855843548303
2020-07-06,0.0959676592072539,0.889025310526192
2020-07-06,0.0969744992545225,0.878855843548303
2020-07-06,0.0969744992545225,0.889025310526192
2020-07-07,0.10482602378787,0.928814832383862
2020-07-07,0.10482602378787,0.931490478436863
2020-07-07,0.105197855855645,0.928814832383862
2020-07-07,0.105197855855645,0.931490478436863
2020-07-08,0.114437117628156,0.971561243690031
2020-07-08,0.114437117628156,0.97775500726406700
2020-07-08,0.115317633132669,0.971561243690031
2020-07-08,0.115317633132669,0.97775500726406700
2020-07-09,0.125872915283716,1.02309236064116
2020-07-09,0.125872915283716,1.02588690162209
2020-07-09,0.12726325086371,1.02309236064116
2020-07-09,0.12726325086371,1.02588690162209
2020-07-10,0.140135470501027,1.07533283772864
2020-07-10,0.140135470501027,1.07492449384379
2020-07-10,0.140591070950537,1.07533283772864
2020-07-10,0.140591070950537,1.07492449384379
2020-07-11,0.156262005846218,1.13134895030503
2020-07-11,0.156262005846218,1.13126321000619
2020-07-11,0.156647872416586,1.13134895030503
2020-07-11,0.156647872416586,1.13126321000619
2020-07-12,0.176174092617332,1.20542990698666
2020-07-12,0.176174092617332,1.18657040623094
2020-07-12,0.176151699986678,1.20542990698666
2020-07-12,0.176151699986678,1.18657040623094
2020-07-13,0.200239630514254,1.2794466829663
2020-07-13,0.200239630514254,1.25434157209173
2020-07-13,0.19710902470071,1.2794466829663
2020-07-13,0.19710902470071,1.25434157209173
2020-07-14,0.225017191989006,1.35483318960574
2020-07-14,0.225017191989006,1.32590077718988
2020-07-14,0.224386312722826,1.35483318960574
2020-07-14,0.224386312722826,1.32590077718988
2020-07-15,0.258112525196515,1.4503239211786
2020-07-15,0.258112525196515,1.44389431273973
2020-07-15,0.256121598302051,1.4503239211786
2020-07-15,0.256121598302051,1.44389431273973
2020-07-16,0.29563224129323,1.58219281151019
2020-07-16,0.29563224129323,1.5835608937192
2020-07-16,0.298666899897121,1.58219281151019
2020-07-16,0.298666899897121,1.5835608937192
2020-07-17,0.346033606909481,1.75366824685775
2020-07-17,0.346033606909481,1.74935312371935
2020-07-17,0.348248516119417,1.75366824685775
2020-07-17,0.348248516119417,1.74935312371935
2020-07-18,0.407460683621806,1.94838938685289
2020-07-18,0.407460683621806,1.95402150636185
2020-07-18,0.413431139640085,1.94838938685289
2020-07-18,0.413431139640085,1.95402150636185
2020-07-19,0.486092310803477,2.16015530777616
2020-07-19,0.486092310803477,2.16713568955886
2020-07-19,0.492585590166024,2.16015530777616
2020-07-19,0.492585590166024,2.16713568955886
2020-07-20,0.584605935603893,2.43650872193301
2020-07-20,0.584605935603893,2.44781174182651
2020-07-20,0.579140580912452,2.43650872193301
2020-07-20,0.579140580912452,2.44781174182651
2020-07-21,0.687727179274124,2.77665525821911
2020-07-21,0.687727179274124,2.78129801384231
2020-07-21,0.691534256936239,2.77665525821911
2020-07-21,0.691534256936239,2.78129801384231
2020-07-22,0.824350913187893,3.18609052174558
2020-07-22,0.824350913187893,3.12909755823609
2020-07-22,0.810215681537397,3.18609052174558
2020-07-22,0.810215681537397,3.12909755823609
2020-07-23,0.969915917235216,0.383039370565659
2020-07-23,0.969915917235216,3.39448808481049
2020-07-23,0.901683710721683,0.383039370565659
2020-07-23,0.901683710721683,3.39448808481049
2020-07-24,0,3.93206438141807
2020-07-24,0,3.74646929110131
2020-07-24,1.03252864073484,3.93206438141807
2020-07-24,1.03252864073484,3.74646929110131
2020-07-25,1.24016423284417,4.36911844786523
2020-07-25,1.24016423284417,4.12817622907505
2020-07-25,1.16938731709589,4.36911844786523
2020-07-25,1.16938731709589,4.12817622907505
2020-07-26,1.40431357321472,4.77417269490344
2020-07-26,1.40431357321472,4.65331774795423
2020-07-26,1.35268657472812,4.77417269490344
2020-07-26,1.35268657472812,4.65331774795423
2020-07-27,1.60300148200932,2.31455831347966
2020-07-27,1.60300148200932,5.06951978034418
2020-07-27,1.50702603382225,2.31455831347966
2020-07-27,1.50702603382225,5.06951978034418
2020-07-28,1.80562166182694,5.95264865237241
2020-07-28,1.80562166182694,5.59925771195354
2020-07-28,1.6852741166501,5.95264865237241
2020-07-28,1.6852741166501,5.59925771195354
2020-07-29,2.02666608704241,6.56425169809689
2020-07-29,2.02666608704241,6.43593410146388
2020-07-29,1.99724007364129,6.56425169809689
2020-07-29,1.99724007364129,6.43593410146388
2020-07-30,2.4014613825707,7.56566077396773
2020-07-30,2.4014613825707,7.46704440021986
2020-07-30,2.36772680288826,7.56566077396773
2020-07-30,2.36772680288826,7.46704440021986
2020-07-31,2.79386057228533,8.6704258135824
2020-07-31,2.79386057228533,7.98176526886991
2020-07-31,2.51889004042443,8.6704258135824
2020-07-31,2.51889004042443,7.98176526886991
2020-08-01,3.00424137205962,9.39042829204638
2020-08-01,3.00424137205962,8.9040019582776
2020-08-01,2.84268854567998,9.39042829204638
2020-08-01,2.84268854567998,8.9040019582776
2020-08-02,3.26202043611465,5.80931218215915
2020-08-02,3.26202043611465,9.17396156442764
2020-08-02,2.9415621460121,5.80931218215915
2020-08-02,2.9415621460121,9.17396156442764
2020-08-03,3.34437069021287,10.5117852687613
2020-08-03,3.34437069021287,9.87868712698197
2020-08-03,3.08062906716908,10.5117852687613
2020-08-03,3.08062906716908,9.87868712698197
2020-08-04,1.35747906638266,0
2020-08-04,1.35747906638266,9.31937962697964
2020-08-04,3.02159072819697,0
2020-08-04,3.02159072819697,9.31937962697964
2020-08-05,3.47042389981695,10.1973783192656
2020-08-05,3.47042389981695,9.74617689561394
2020-08-05,3.19825446328972,10.1973783192656
2020-08-05,3.19825446328972,9.74617689561394
2020-08-06,3.70482449397195,11.2051098880038
2020-08-06,3.70482449397195,10.7928857848259
2020-08-06,3.51638573450333,11.2051098880038
2020-08-06,3.51638573450333,10.7928857848259
2020-08-07,4.10653737836821,12.3857930061856
2020-08-07,4.10653737836821,11.833804715818
2020-08-07,3.90801001204095,12.3857930061856
2020-08-07,3.90801001204095,11.833804715818
2020-08-08,4.42064932185082,13.1847061273127
2020-08-08,4.42064932185082,12.3659106079901
2020-08-08,4.11273856371395,13.1847061273127
2020-08-08,4.11273856371395,12.3659106079901
2020-08-09,4.69328729194482,13.8056546680171
2020-08-09,4.69328729194482,13.0527295340262
2020-08-09,4.37303322300358,13.8056546680171
2020-08-09,4.37303322300358,13.0527295340262
2020-08-10,0.73559818056584,14.7294280516849
2020-08-10,0.73559818056584,14.3872836432788
2020-08-10,4.90387210413858,14.7294280516849
2020-08-10,4.90387210413858,14.3872836432788
2020-08-11,5.04879606279177,14.2462297873945
2020-08-11,5.04879606279177,14.7966343429043
2020-08-11,5.23432563058642,14.2462297873945
2020-08-11,5.23432563058642,14.7966343429043
2020-08-12,6.05785947229478,16.5527887002032
2020-08-12,6.05785947229478,16.2805451340615
2020-08-12,5.9466569274873,16.5527887002032
2020-08-12,5.9466569274873,16.2805451340615
2020-08-13,6.88150541709847,18.1721024863915
2020-08-13,6.88150541709847,17.8830197722156
2020-08-13,6.55546350162622,18.1721024863915
2020-08-13,6.55546350162622,17.8830197722156
2020-08-14,7.5111774617052,19.6271967134321
2020-08-14,7.5111774617052,18.9849968596568
2020-08-14,7.23621591781146,19.6271967134321
2020-08-14,7.23621591781146,18.9849968596568
2020-08-15,0,0
2020-08-15,0,18.168762388392
2020-08-15,7.17579598938933,0
2020-08-15,7.17579598938933,18.168762388392
2020-08-16,7.17420153681529,10.5066333570899
2020-08-16,7.17420153681529,13.0575261051965
2020-08-16,5.43082106523085,10.5066333570899
2020-08-16,5.43082106523085,13.0575261051965
2020-08-17,3.21208824562566,0
2020-08-17,3.21208824562566,11.5377232412911
2020-08-17,4.87756551826156,0
2020-08-17,4.87756551826156,11.5377232412911
2020-08-18,5.14230897575019,4.76318113148653
2020-08-18,5.14230897575019,11.1685952550481
2020-08-18,4.62910057401013,4.76318113148653
2020-08-18,4.62910057401013,11.1685952550481
2020-08-19,5.0097912379451,11.9028023894225
2020-08-19,5.0097912379451,10.96237800274
2020-08-19,4.56045804652355,11.9028023894225
2020-08-19,4.56045804652355,10.96237800274
2020-08-20,4.92941431469772,11.7031951216722
2020-08-20,4.92941431469772,11.2324390798314
2020-08-20,4.77800896885324,11.7031951216722
2020-08-20,4.77800896885324,11.2324390798314
2020-08-21,5.09398824989509,1.80677347666225
2020-08-21,5.09398824989509,11.673848445454
2020-08-21,4.99755113935325,1.80677347666225
2020-08-21,4.99755113935325,11.673848445454
2020-08-22,5.391998887157,12.3856146362178
2020-08-22,5.391998887157,11.3056020545694
2020-08-22,5.01056413248778,12.3856146362178
2020-08-22,5.01056413248778,11.3056020545694
2020-08-23,1.78086488442496,12.2794397072937
2020-08-23,1.78086488442496,11.8636374820907
2020-08-23,5.112649533098,12.2794397072937
2020-08-23,5.112649533098,11.8636374820907
2020-08-24,5.57426390276364,12.7968075536096
2020-08-24,5.57426390276364,12.5471541922735
2020-08-24,5.46581886007818,12.7968075536096
2020-08-24,5.46581886007818,12.5471541922735
2020-08-25,5.96762294698372,13.5025781474095
2020-08-25,5.96762294698372,12.9317521432848
2020-08-25,5.75493055082251,13.5025781474095
2020-08-25,5.75493055082251,12.9317521432848
2020-08-26,6.39318843847059,13.9898115638107
2020-08-26,6.39318843847059,13.4867564071908
2020-08-26,6.00123202825263,13.9898115638107
2020-08-26,6.00123202825263,13.4867564071908
2020-08-27,6.62851842659487,14.5373498687392
2020-08-27,6.62851842659487,14.4903888991796
2020-08-27,6.59119954360135,14.5373498687392
2020-08-27,6.59119954360135,14.4903888991796
2020-08-28,7.39597506680826,15.9146048939934
2020-08-28,7.39597506680826,15.6061699501141
2020-08-28,7.26632099505654,15.9146048939934
2020-08-28,7.26632099505654,15.6061699501141
2020-08-29,8.10709689705391,16.9137340385561
