Date,Unburned_Chlorophylla_mgL,Fire100_Chlorophylla_mgL
2020-08-29,8.10709689705391,16.7726019569923
2020-08-29,7.99986695249566,16.9137340385561
2020-08-29,7.99986695249566,16.7726019569923
2020-08-30,9.00173056545692,18.2110247541167
2020-08-30,9.00173056545692,17.7242093569015
2020-08-30,8.91446973603468,18.2110247541167
2020-08-30,8.91446973603468,17.7242093569015
2020-08-31,10.0360454652191,19.0695865977534
2020-08-31,10.0360454652191,18.8769647136466
2020-08-31,9.87219243521705,19.0695865977534
2020-08-31,9.87219243521705,18.8769647136466
2020-09-01,5.59630931387828,19.891953366614
2020-09-01,5.59630931387828,15.4554787777779
2020-09-01,8.1635408381272,19.891953366614
2020-09-01,8.1635408381272,15.4554787777779
2020-09-02,8.31590315129082,15.5618977589018
2020-09-02,8.31590315129082,14.1003828350559
2020-09-02,7.49163533220018,15.5618977589018
2020-09-02,7.49163533220018,14.1003828350559
2020-09-03,3.04358796038235,4.48612219474894
2020-09-03,3.04358796038235,14.3761894069981
2020-09-03,7.49717286278108,4.48612219474894
2020-09-03,7.49717286278108,14.3761894069981
2020-09-04,8.13878686439648,15.1644716315461
2020-09-04,8.13878686439648,14.3278232407787
2020-09-04,7.66753530820568,15.1644716315461
2020-09-04,7.66753530820568,14.3278232407787
2020-09-05,8.0654535579767,7.69823120882109
2020-09-05,8.0654535579767,10.5031816084049
2020-09-05,5.80578307413905,7.69823120882109
2020-09-05,5.80578307413905,10.5031816084049
2020-09-06,6.1851689729473,2.37197155456974
2020-09-06,6.1851689729473,10.2061771167402
2020-09-06,5.42612734666216,2.37197155456974
2020-09-06,5.42612734666216,10.2061771167402
2020-09-07,5.97360471022928,11.4792750297732
2020-09-07,5.97360471022928,11.0051230792999
2020-09-07,5.75243938484606,11.4792750297732
2020-09-07,5.75243938484606,11.0051230792999
2020-09-08,6.20193170415372,12.3927220119591
2020-09-08,6.20193170415372,11.8704471235135
2020-09-08,6.09728448195925,12.3927220119591
2020-09-08,6.09728448195925,11.8704471235135
2020-09-09,6.8654979238076,13.4766567889867
2020-09-09,6.8654979238076,13.1798233773477
2020-09-09,6.72709817210701,13.4766567889867
2020-09-09,6.72709817210701,13.1798233773477
2020-09-10,7.63133712242465,15.0392435392882
2020-09-10,7.63133712242465,14.6909213791124
2020-09-10,7.48285325539236,15.0392435392882
2020-09-10,7.48285325539236,14.6909213791124
2020-09-11,3.45632542105402,16.6812939587997
2020-09-11,3.45632542105402,16.2525696979718
2020-09-11,8.35609246763577,16.6812939587997
2020-09-11,8.35609246763577,16.2525696979718
2020-09-12,9.47920197014934,18.2600331568038
2020-09-12,9.47920197014934,17.8815517890919
2020-09-12,9.31470663886224,18.2600331568038
2020-09-12,9.31470663886224,17.8815517890919
2020-09-13,10.5882404919635,20.0432939846922
2020-09-13,10.5882404919635,18.796883972247
2020-09-13,9.96955401120265,20.0432939846922
2020-09-13,9.96955401120265,18.796883972247
2020-09-14,11.3998928019605,21.2707955080082
2020-09-14,11.3998928019605,20.4917641596293
2020-09-14,11.0864907324061,21.2707955080082
2020-09-14,11.0864907324061,20.4917641596293
2020-09-15,11.7607302646281,22.6865073923273
2020-09-15,11.7607302646281,21.563603975707
2020-09-15,12.1060802674702,22.6865073923273
2020-09-15,12.1060802674702,21.563603975707
2020-09-16,13.3487827155294,23.9514947165483
2020-09-16,13.3487827155294,21.1027117098579
2020-09-16,12.1078120522347,23.9514947165483
2020-09-16,12.1078120522347,21.1027117098579
2020-09-17,13.1643810847999,23.3878323273219
2020-09-17,13.1643810847999,22.0992271972815
2020-09-17,12.4237943311159,23.3878323273219
2020-09-17,12.4237943311159,22.0992271972815
2020-09-18,13.8812133817273,24.1580904936137
2020-09-18,13.8812133817273,21.8710694623113
2020-09-18,12.7000026931895,24.1580904936137
2020-09-18,12.7000026931895,21.8710694623113
2020-09-19,13.8746798527854,22.5933452563747
2020-09-19,13.8746798527854,21.2969229506647
2020-09-19,12.7132365727177,22.5933452563747
2020-09-19,12.7132365727177,21.2969229506647
2020-09-20,14.3973879229977,23.5753975164446
2020-09-20,14.3973879229977,22.4165910113182
2020-09-20,13.745443935595,23.5753975164446
2020-09-20,13.745443935595,22.4165910113182
2020-09-21,15.4794270439131,24.6695114426172
2020-09-21,15.4794270439131,23.4936271283625
2020-09-21,14.7391304272477,24.6695114426172
2020-09-21,14.7391304272477,23.4936271283625
2020-09-22,16.5809349627886,23.6678285979098
2020-09-22,16.5809349627886,24.8712548011763
2020-09-22,16.0022853554347,23.6678285979098
2020-09-22,16.0022853554347,24.8712548011763
2020-09-23,18.0949326575596,27.2894683099238
2020-09-23,18.0949326575596,26.8182795532822
2020-09-23,17.7526443309868,27.2894683099238
2020-09-23,17.7526443309868,26.8182795532822
2020-09-24,19.9102556106914,29.2403430969333
2020-09-24,19.9102556106914,28.9910981313752
2020-09-24,19.8175801274231,29.2403430969333
2020-09-24,19.8175801274231,28.9910981313752
2020-09-25,22.0985366082158,31.3354447080672
2020-09-25,22.0985366082158,30.8260315589521
2020-09-25,21.6913795276923,31.3354447080672
2020-09-25,21.6913795276923,30.8260315589521
2020-09-26,22.6131628415566,26.8930280971626
2020-09-26,22.6131628415566,30.3244025094748
2020-09-26,21.5698945450178,26.8930280971626
2020-09-26,21.5698945450178,30.3244025094748
2020-09-27,23.2435131482932,33.0899889140612
2020-09-27,23.2435131482932,31.4393617493692
2020-09-27,22.1514109878498,33.0899889140612
2020-09-27,22.1514109878498,31.4393617493692
2020-09-28,10.8425055661353,34.338914405647
2020-09-28,10.8425055661353,32.9966896009293
2020-09-28,23.1668121400352,34.338914405647
2020-09-28,23.1668121400352,32.9966896009293
2020-09-29,3.80038919102261,12.7451405089811
2020-09-29,3.80038919102261,34.7153308396805
2020-09-29,23.8794115385627,12.7451405089811
2020-09-29,23.8794115385627,34.7153308396805
2020-09-30,19.9933856336653,18.0287398553269
2020-09-30,19.9933856336653,24.855840218106
2020-09-30,17.2371585415388,18.0287398553269
2020-09-30,17.2371585415388,24.855840218106
2020-10-01,17.3556164371078,26.3635518631336
2020-10-01,17.3556164371078,22.4411568167596
2020-10-01,14.4496945972766,26.3635518631336
2020-10-01,14.4496945972766,22.4411568167596
2020-10-02,0,0
2020-10-02,0,20.9764618173596
2020-10-02,13.4229571751214,0
2020-10-02,13.4229571751214,20.9764618173596
2020-10-03,14.9412146015135,22.6825627038175
2020-10-03,14.9412146015135,19.5150947908694
2020-10-03,13.1189750488389,22.6825627038175
2020-10-03,13.1189750488389,19.5150947908694
2020-10-04,0,0
2020-10-04,0,20.1614734744584
2020-10-04,13.8239330647193,0
2020-10-04,13.8239330647193,20.1614734744584
2020-10-05,15.6475324377695,22.209110721432
2020-10-05,15.6475324377695,20.8150871475204
2020-10-05,14.4693446259679,22.209110721432
2020-10-05,14.4693446259679,20.8150871475204
2020-10-06,14.9370928931303,21.4756601061693
2020-10-06,14.9370928931303,20.1159284297176
2020-10-06,13.989666502993,21.4756601061693
2020-10-06,13.989666502993,20.1159284297176
2020-10-07,15.7178944916648,22.675298302484
2020-10-07,15.7178944916648,21.7991338989228
2020-10-07,15.2993129666198,22.675298302484
2020-10-07,15.2993129666198,21.7991338989228
2020-10-08,17.0904685997741,24.8002545434565
2020-10-08,17.0904685997741,24.4432820055633
2020-10-08,16.8312914367555,24.8002545434565
2020-10-08,16.8312914367555,24.4432820055633
2020-10-09,18.3580056065218,27.6595958442053
2020-10-09,18.3580056065218,26.7289744313182
2020-10-09,17.5311409901831,27.6595958442053
2020-10-09,17.5311409901831,26.7289744313182
2020-10-10,19.0690070894293,30.513705602905
2020-10-10,19.0690070894293,29.983557914187
2020-10-10,18.7623419369919,30.513705602905
2020-10-10,18.7623419369919,29.983557914187
2020-10-11,20.0813746027251,33.4451075420568
2020-10-11,20.0813746027251,32.196853086207
2020-10-11,19.3670672242151,33.4451075420568
2020-10-11,19.3670672242151,32.196853086207
2020-10-12,0,17.4802162161296
2020-10-12,0,32.287085389208
2020-10-12,18.416694844456,17.4802162161296
2020-10-12,18.416694844456,32.287085389208
2020-10-13,11.6360051794189,35.2465093908196
2020-10-13,11.6360051794189,33.3429972575335
2020-10-13,17.8714637308457,35.2465093908196
2020-10-13,17.8714637308457,33.3429972575335
2020-10-14,18.3254688631123,34.4360217649464
2020-10-14,18.3254688631123,23.5837089234152
2020-10-14,11.8259269220432,34.4360217649464
2020-10-14,11.8259269220432,23.5837089234152
2020-10-15,12.8555153822017,24.8272533549484
2020-10-15,12.8555153822017,23.5283188106207
2020-10-15,12.2141973433038,24.8272533549484
2020-10-15,12.2141973433038,23.5283188106207
2020-10-16,0,25.4703224071284
2020-10-16,0,20.7629460433666
2020-10-16,10.6688181467015,25.4703224071284
2020-10-16,10.6688181467015,20.7629460433666
2020-10-17,11.1545282391733,7.37829536018031
2020-10-17,11.1545282391733,19.0000386138158
2020-10-17,10.5626046790822,7.37829536018031
2020-10-17,10.5626046790822,19.0000386138158
2020-10-18,11.127507499492,20.3211420972865
2020-10-18,11.127507499492,19.384656074901
2020-10-18,10.6124401439328,20.3211420972865
2020-10-18,10.6124401439328,19.384656074901
2020-10-19,11.6335794037917,20.7485374063463
2020-10-19,11.6335794037917,20.2220536374333
2020-10-19,11.3574634224248,20.7485374063463
2020-10-19,11.3574634224248,20.2220536374333
2020-10-20,12.4390543463791,21.5914297042677
2020-10-20,12.4390543463791,21.1896122483258
2020-10-20,12.2202225149108,21.5914297042677
2020-10-20,12.2202225149108,21.1896122483258
2020-10-21,13.4047021954557,22.5967999211257
2020-10-21,13.4047021954557,22.2957959135356
2020-10-21,13.1567652688972,22.5967999211257
2020-10-21,13.1567652688972,22.2957959135356
2020-10-22,14.2591376891393,23.9556647196123
2020-10-22,14.2591376891393,23.5438048508444
2020-10-22,14.0920594543578,23.9556647196123
2020-10-22,14.0920594543578,23.5438048508444
2020-10-23,15.2613124333031,25.1135901207378
2020-10-23,15.2613124333031,24.8129973358858
2020-10-23,14.9765402066505,25.1135901207378
2020-10-23,14.9765402066505,24.8129973358858
2020-10-24,15.9542379129515,26.6043114334604
2020-10-24,15.9542379129515,26.0314232687922
2020-10-24,15.7973684305621,26.6043114334604
2020-10-24,15.7973684305621,26.0314232687922
2020-10-25,16.7715576352844,27.9159255237526
2020-10-25,16.7715576352844,26.9498998595871
2020-10-25,16.207538777905,27.9159255237526
2020-10-25,16.207538777905,26.9498998595871
2020-10-26,17.0602863757518,28.6044527244963
2020-10-26,17.0602863757518,26.1311808956253
2020-10-26,15.8638105658632,28.6044527244963
2020-10-26,15.8638105658632,26.1311808956253
2020-10-27,16.5594650385339,26.7550518714154
2020-10-27,16.5594650385339,24.8892458992898
2020-10-27,15.7696059725371,26.7550518714154
2020-10-27,15.7696059725371,24.8892458992898
2020-10-28,16.4605038943982,25.9984331874927
2020-10-28,16.4605038943982,25.1398998085165
2020-10-28,15.9861424575361,25.9984331874927
2020-10-28,15.9861424575361,25.1398998085165
2020-10-29,16.6257165537505,26.2294891463743
2020-10-29,16.6257165537505,25.4199392878927
2020-10-29,16.1229424088751,26.2294891463743
2020-10-29,16.1229424088751,25.4199392878927
2020-10-30,16.234875960455,25.8061421414154
2020-10-30,16.234875960455,20.7974976540472
2020-10-30,12.637570260285,25.8061421414154
2020-10-30,12.637570260285,20.7974976540472
2020-10-31,0,16.4734942492391
2020-10-31,0,11.7317883802396
2020-10-31,6.87517099785677,16.4734942492391
2020-10-31,6.87517099785677,11.7317883802396
2020-11-01,6.9463646545434,11.8982331543487
2020-11-01,6.9463646545434,11.2326307961239
2020-11-01,6.57482419642136,11.8982331543487
2020-11-01,6.57482419642136,11.2326307961239
2020-11-02,6.42406973121822,11.0309408201746
2020-11-02,6.42406973121822,9.40652268408672
2020-11-02,5.40464806238786,11.0309408201746
2020-11-02,5.40464806238786,9.40652268408672
2020-11-03,5.32329408906963,9.42122933319131
2020-11-03,5.32329408906963,8.25808925401755
2020-11-03,4.72210734088321,9.42122933319131
2020-11-03,4.72210734088321,8.25808925401755
2020-11-04,4.3915449977000800,7.84364811698171
2020-11-04,4.3915449977000800,7.46489686497179
2020-11-04,4.16529703087223,7.84364811698171
2020-11-04,4.16529703087223,7.46489686497179
2020-11-05,4.16566824457483,7.63233429281611
2020-11-05,4.16566824457483,7.36573615859576
2020-11-05,3.98605800809763,7.63233429281611
2020-11-05,3.98605800809763,7.36573615859576
2020-11-06,3.46747250795064,7.38604084918488
2020-11-06,3.46747250795064,7.4380733390965
2020-11-06,3.82649416819739,7.38604084918488
2020-11-06,3.82649416819739,7.4380733390965
2020-11-07,3.81016973508688,7.65844319017165
2020-11-07,3.81016973508688,7.26353138075712
2020-11-07,3.61140328538924,7.65844319017165
2020-11-07,3.61140328538924,7.26353138075712
2020-11-08,3.6146091892971,7.5616413832435
2020-11-08,3.6146091892971,7.43042391345527
2020-11-08,3.52885848101287,7.5616413832435
2020-11-08,3.52885848101287,7.43042391345527
2020-11-09,3.53336130301813,7.75526852643841
2020-11-09,3.53336130301813,7.64731715344064
2020-11-09,3.47106393160563,7.75526852643841
2020-11-09,3.47106393160563,7.64731715344064
2020-11-10,3.46387905599671,8.05267142956603
2020-11-10,3.46387905599671,7.84775208700231
2020-11-10,3.4110316411522,8.05267142956603
2020-11-10,3.4110316411522,7.84775208700231
2020-11-11,3.42886329025863,8.40177049318315
2020-11-11,3.42886329025863,7.8833677277347
2020-11-11,3.21486526266329,8.40177049318315
2020-11-11,3.21486526266329,7.8833677277347
2020-11-12,3.15790562689974,8.45471803783316
2020-11-12,3.15790562689974,7.35704710201901
2020-11-12,2.68522208295974,8.45471803783316
2020-11-12,2.68522208295974,7.35704710201901
2020-11-13,1.9212563582706,4.28025808851859
2020-11-13,1.9212563582706,3.72468801188535
2020-11-13,1.58785424022952,4.28025808851859
2020-11-13,1.58785424022952,3.72468801188535
2020-11-14,0,0
2020-11-14,0,2.72324563942737
2020-11-14,1.111738822467,0
2020-11-14,1.111738822467,2.72324563942737
2020-11-15,1.14933457696488,2.69207264958897
2020-11-15,1.14933457696488,2.42036180882055
2020-11-15,1.0415400197924,2.69207264958897
2020-11-15,1.0415400197924,2.42036180882055
2020-11-16,0.953767164460684,0
2020-11-16,0.953767164460684,1.87043569943057
2020-11-16,0.847311039970608,0
2020-11-16,0.847311039970608,1.87043569943057
2020-11-17,0.842375258726235,1.8991927685354
2020-11-17,0.842375258726235,1.66590666693105
2020-11-17,0.727660321140904,1.8991927685354
2020-11-17,0.727660321140904,1.66590666693105
2020-11-18,0.682986207735318,1.52477177776235
2020-11-18,0.682986207735318,1.40683231266297
2020-11-18,0.624209056585139,1.52477177776235
2020-11-18,0.624209056585139,1.40683231266297
2020-11-19,0.628166077382169,1.44830066565016
2020-11-19,0.628166077382169,1.34968746391046
2020-11-19,0.595259774039081,1.44830066565016
2020-11-19,0.595259774039081,1.34968746391046
2020-11-20,0.61419763065412,1.40801393538699
2020-11-20,0.61419763065412,1.3367288368571
2020-11-20,0.566221762220518,1.40801393538699
2020-11-20,0.566221762220518,1.3367288368571
2020-11-21,0.579590040475924,1.38926798153908
2020-11-21,0.579590040475924,1.2619896244789
2020-11-21,0.5383505756838,1.38926798153908
2020-11-21,0.5383505756838,1.2619896244789
2020-11-22,0.555881549839719,1.31724412878059
2020-11-22,0.555881549839719,1.30757127586612
2020-11-22,0.5522165695765,1.31724412878059
2020-11-22,0.5522165695765,1.30757127586612
2020-11-23,0.572083490131139,1.37495384014805
2020-11-23,0.572083490131139,1.36161679887934
2020-11-23,0.567857153247253,1.37495384014805
2020-11-23,0.567857153247253,1.36161679887934
2020-11-24,0.556226993931512,1.332526592537
2020-11-24,0.556226993931512,1.27749940865164
2020-11-24,0.519845230694782,1.332526592537
2020-11-24,0.519845230694782,1.27749940865164
2020-11-25,0.540126552375393,1.31086136020644
2020-11-25,0.540126552375393,1.26747496203535
2020-11-25,0.515468145892222,1.31086136020644
2020-11-25,0.515468145892222,1.26747496203535
2020-11-26,0.53195170282407,1.27954993358928
2020-11-26,0.53195170282407,1.23626860702833
2020-11-26,0.50564713771853,1.27954993358928
2020-11-26,0.50564713771853,1.23626860702833
2020-11-27,0.517298991343978,1.2867126921451
2020-11-27,0.517298991343978,1.21229826568967
2020-11-27,0.443418085159216,1.2867126921451
2020-11-27,0.443418085159216,1.21229826568967
2020-11-28,0.46107308277797,1.1495374698869
2020-11-28,0.46107308277797,1.10027089094016
2020-11-28,0.446897499179673,1.1495374698869
2020-11-28,0.446897499179673,1.10027089094016
2020-11-29,0.465047067223477,1.14925059100646
2020-11-29,0.465047067223477,1.12183850242473
2020-11-29,0.450922211555884,1.14925059100646
2020-11-29,0.450922211555884,1.12183850242473
2020-11-30,0.103621374644541,0.13370065177189
2020-11-30,0.103621374644541,1.15890155486312
2020-11-30,0.459464779322841,0.13370065177189
2020-11-30,0.459464779322841,1.15890155486312
2020-12-01,0,0
2020-12-01,0,1.14488205409143
2020-12-01,0.455444722182836,0
2020-12-01,0.455444722182836,1.14488205409143
2020-12-02,0.467151113778509,1.13512028689194
2020-12-02,0.467151113778509,1.07397099400401
2020-12-02,0.441119999635058,1.13512028689194
2020-12-02,0.441119999635058,1.07397099400401
2020-12-03,0.433690174887328,1.09549492906548
2020-12-03,0.433690174887328,0.86234428346499
2020-12-03,0.300961549043052,1.09549492906548
2020-12-03,0.300961549043052,0.86234428346499
2020-12-04,0.289525078949238,0.849078899866594
2020-12-04,0.289525078949238,0.648860056415656
2020-12-04,0.253591896740871,0.849078899866594
2020-12-04,0.253591896740871,0.648860056415656
2020-12-05,0.25888199347046,0.665652651466439
2020-12-05,0.25888199347046,0.625821876941734
2020-12-05,0.243606654505224,0.665652651466439
2020-12-05,0.243606654505224,0.625821876941734
2020-12-06,0.237787532528758,0.611837838045338
2020-12-06,0.237787532528758,0.550996183449844
2020-12-06,0.213818386794663,0.611837838045338
2020-12-06,0.213818386794663,0.550996183449844
2020-12-07,0.216804543522154,0.570038103731697
2020-12-07,0.216804543522154,0.379156344626382
2020-12-07,0.149678388828973,0.570038103731697
2020-12-07,0.149678388828973,0.379156344626382
2020-12-08,0.152531924563109,0.388999231546737
2020-12-08,0.152531924563109,0.31983522741377
2020-12-08,0.127461748721594,0.388999231546737
2020-12-08,0.127461748721594,0.31983522741377
2020-12-09,0.130387935736263,0.330621756687401
2020-12-09,0.130387935736263,0.287506809066128
2020-12-09,0.115491306839444,0.330621756687401
2020-12-09,0.115491306839444,0.287506809066128
2020-12-10,0.117892132584401,0.296785255296546
2020-12-10,0.117892132584401,0.268941309021723
2020-12-10,0.1083336400509,0.296785255296546
2020-12-10,0.1083336400509,0.268941309021723
2020-12-11,0.110465844308784,0.276889174668019
2020-12-11,0.110465844308784,0.259041772779696
2020-12-11,0.104075972094153,0.276889174668019
2020-12-11,0.104075972094153,0.259041772779696
2020-12-12,0.106809707889971,0.27025813017362
2020-12-12,0.106809707889971,0.253930305838711
2020-12-12,0.101397433852199,0.27025813017362
2020-12-12,0.101397433852199,0.253930305838711
2020-12-13,0.10392425497138,0.264462915136074
2020-12-13,0.10392425497138,0.251973019063505
2020-12-13,0.0997803484351357,0.264462915136074
2020-12-13,0.0997803484351357,0.251973019063505
2020-12-14,0.102693562422439,0.264135603385685
2020-12-14,0.102693562422439,0.259623206978495
2020-12-14,0.101301659781295,0.264135603385685
2020-12-14,0.101301659781295,0.259623206978495
2020-12-15,0.101361726378152,0.149778868824914
2020-12-15,0.101361726378152,0.221442590188201
2020-12-15,0.0937520741406461,0.149778868824914
2020-12-15,0.0937520741406461,0.221442590188201
2020-12-16,0.0960622654731393,0.219223115274277
2020-12-16,0.0960622654731393,0.0507664105367932
2020-12-16,0.0426714442869108,0.219223115274277
2020-12-16,0.0426714442869108,0.0507664105367932
2020-12-17,0.0803107328101003,0.217685464634861
2020-12-17,0.0803107328101003,0.036
2020-12-17,0.036,0.217685464634861
2020-12-17,0.036,0.036
2020-12-18,0.0775761514535277,0.197308489183525
2020-12-18,0.0775761514535277,0.036
2020-12-18,0.036,0.197308489183525
2020-12-18,0.036,0.036
2020-12-19,0.0360177353125953,0.0362497503065867
2020-12-19,0.0360177353125953,0.036
2020-12-19,0.036,0.0362497503065867
2020-12-19,0.036,0.036
2020-12-20,0.0361548587331745,0.0363931605956747
2020-12-20,0.0361548587331745,0.036
2020-12-20,0.036,0.0363931605956747
2020-12-20,0.036,0.036
2020-12-21,0.0361224015023694,0.0364888833403616
2020-12-21,0.0361224015023694,0.036
2020-12-21,0.036,0.0364888833403616
2020-12-21,0.036,0.036
2020-12-22,0.0403337236302294,0.0582760371099397
2020-12-22,0.0403337236302294,0.036
2020-12-22,0.036,0.0582760371099397
2020-12-22,0.036,0.036
2020-12-23,0.0461029820661588,0.0895839274246974
2020-12-23,0.0461029820661588,0.036
2020-12-23,0.036,0.0895839274246974
2020-12-23,0.036,0.036
2020-12-24,0.0418703431919111,0.0692748205793304
2020-12-24,0.0418703431919111,0.0668451781016242
2020-12-24,0.0409956775503836,0.0692748205793304
2020-12-24,0.0409956775503836,0.0668451781016242
2020-12-25,0.0412557957848149,0.0680065090958576
2020-12-25,0.0412557957848149,0.0610088339322911
2020-12-25,0.038893902006944,0.0680065090958576
2020-12-25,0.038893902006944,0.0610088339322911
2020-12-26,0.039256731361845,0.0631698397967694
2020-12-26,0.039256731361845,0.048812903532596600
2020-12-26,0.0366827853676901,0.0631698397967694
2020-12-26,0.0366827853676901,0.048812903532596600
2020-12-27,0.0377870499422619,0.0610228165753253
2020-12-27,0.0377870499422619,0.0440582045606416
2020-12-27,0.036,0.0610228165753253
2020-12-27,0.036,0.0440582045606416
2020-12-28,0.0368795528996876,0.058310115908053
2020-12-28,0.0368795528996876,0.0368940726814129
2020-12-28,0.036,0.058310115908053
2020-12-28,0.036,0.0368940726814129
2020-12-29,0.0363750171177622,0.0534426363993654
2020-12-29,0.0363750171177622,0.050460902245022
2020-12-29,0.036,0.0534426363993654
2020-12-29,0.036,0.050460902245022
2020-12-30,0.0364233014477663,0.0528858085796827
2020-12-30,0.0364233014477663,0.0519926778287529
2020-12-30,0.036,0.0528858085796827
2020-12-30,0.036,0.0519926778287529
2020-12-31,0.0365294981334558,0.0529954159386451
2020-12-31,0.0365294981334558,0.0515564971288053
2020-12-31,0.0361111498273721,0.0529954159386451
2020-12-31,0.0361111498273721,0.0515564971288053